New File:  2016-05-06 08:20:04.063979
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
23:30:01.158 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
23:30:01.158 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
23:30:01.158 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 bf af 01 43 bf 2e 81 79  ...........C...y
23:30:01.158 R bc dd 8c 1b cb bb dc b7 e2 bb 04 de a0 00 00 00  ................
23:30:01.158 R 00 bf 2e fb ac be ae 81 79 bc dd 8c 1a 2e bb dc  ........y.......
23:30:01.158 R b6 76 bb 04 de 44 00 00 00 00 00 00 00 00 00 00  .v...D..........
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
23:30:01.158 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.158 R 00 00 00 a3 e0 bd                                ......
23:30:01.258 T bd a0 01 5f fe 10 01 0f fe 09 d3 00 00 05 00 02  ..._............
23:30:01.258 T dd a8 00 00 00 01 00 00 e5 d8 bd                 ...........
23:30:01.287 R bd af fe 10 01 1f fe 00 01 89 d3 00 00 02 00 01  ................
23:30:01.287 R fb d4 00 01 31 8e 7d 68 00 00 00 00 24 f6 08 b6  ....1.}h....$...
23:30:01.287 R 60 00 60 00 60 00 60 00 60 00 72 ae 23 d4 40 1e  `.`.`.`.`.r.#.@.
23:30:01.287 R cd b7 45 29 45 2f 45 28 44 4f e2 cc 60 00 60 00  ..E)E/E(DO..`.`.
23:30:01.287 R 60 00 60 00 61 ae 61 ab 26 b9 77 50 63 47 71 39  `.`.a.a.&.wPcGq9
23:30:01.287 R 23 ae 72 21 e2 0f 72 07 71 a1 71 cd 23 a4 23 a4  #.r!..r.q.q.#.#.
23:30:01.287 R 23 a4 45 33 b1 9a 60 31 58 9e 49 b1 73 07 aa ab  #.E3..`1X.I.s...
23:30:01.287 R a9 22 a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00  ."........`.`.`.
23:30:01.287 R 00 b0 50 bd                                      ..P.
23:30:01.387 T bd a0 01 5f fe 10 01 0f fe 09 d6 00 00 06 00 04  ..._............
23:30:01.387 T e9 7a 00 01 fb cd 00 01 fb d3 00 00 de b1 bd     .z.............
23:30:01.436 R bd af fe 10 01 1f fe 00 01 89 d6 00 00 04 00 01  ................
23:30:01.436 R fb cd 00 02 31 8e 6f 58 00 00 00 00 c5 b7 60 00  ....1.oX......`.
23:30:01.436 R 60 00 60 00 e2 d9 e0 b6 e1 9a 60 00 66 3b e1 c8  `.`.......`.f;..
23:30:01.436 R e2 23 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .#`.g.g.g.......
23:30:01.436 R 9f fe 9f fe 9f fe aa ab aa ab a8 5d 9f fe 9f fe  ...........]....
23:30:01.436 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:01.436 R 23 e8 23 e8 23 e8 c5 65 e1 11 60 00 60 00 e3 bc  #.#.#..e..`.`...
23:30:01.436 R dd e3 34 e3 eb 61 3f 64 18 e2 ac e1 c8 60 00 67  ..4..a?d.....`.g
23:30:01.436 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
23:30:01.436 R fe aa ab a5 49 aa ab 9f fe 9f fe 9f fe 9f fe 9f  ....I...........
23:30:01.436 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
23:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
23:30:01.436 R e8 00 04 00 01 fb cf 00 04 31 8e 74 08 00 00 00  .........1.t....
23:30:01.436 R 00 c5 a9 60 b6 60 00 60 00 e4 46 e1 6d e1 f5 60  ...`.`.`..F.m..`
23:30:01.436 R 5b 62 d9 60 5b e0 e4 e0 89 67 d0 67 d0 67 d0 9f  [b.`[....g.g.g..
23:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a9 22 aa  ..............".
23:30:01.436 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
23:30:01.436 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
23:30:01.436 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 a9 60 5b e1  .....#.#.#...`[.
23:30:01.436 R 11 60 00 e2 ac e0 b6 e2 ac 60 00 64 fc e2 50 e3  .`.......`.d..P.
23:30:01.436 R 8f 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .`.g.g.g........
23:30:01.436 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
23:30:01.436 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
23:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
23:30:01.436 R e8 23 e8 23 e8 c5 6e 60 00 e0 89 60 00 e3 34 e2  .#.#..n`...`..4.
23:30:01.436 R 23 e3 62 60 2e 62 d9 e2 d9 e0 5b 60 89 67 d0 67  #.b`.b....[`.g.g
23:30:01.436 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
23:30:01.436 R ab a9 e7 a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ....]...........
23:30:01.436 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
23:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5  .........#.#.#..
23:30:01.436 R 5c e0 2e e0 89 60 00 e4 18 e2 ac e2 ac 60 89 65  \....`.......`.e
23:30:01.436 R 57 e3 bc dd e1 f5 60 00 67 d0 67 d0 67 d0 9f fe  W.....`.g.g.g...
23:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5d aa ab  .............]..
23:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:30:01.436 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:30:01.436 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 47 2c bd        ....#.#.#..G,.
23:30:01.536 T bd a0 01 5f fe 10 01 0f fe 09 d8 00 00 06 00 03  ..._............
23:30:01.536 T f0 6d 00 01 fb cd 00 01 fb d3 00 00 df c3 bd     .m.............
23:30:01.593 R bd af fe 10 01 1f fe 00 01 89 d8 00 00 03 00 01  ................
23:30:01.593 R fb cd 00 06 31 8e 6f 58 00 00 00 00 60 94 69 b3  ....1.oX....`.i.
23:30:01.593 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:30:01.593 R 49 b1 60 94 69 b8 ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
23:30:01.593 R 00 00 ff c0 00 00 49 b1 60 95 69 c4 ff c0 00 00  ......I.`.i.....
23:30:01.593 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b1 60 95  ............I.`.
23:30:01.593 R 69 c8 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
23:30:01.593 R 00 00 49 b1 60 96 69 de ff c0 00 00 ff c0 00 00  ..I.`.i.........
23:30:01.593 R ff c0 00 00 ff c0 00 00 49 b1 60 97 69 f2 ff c0  ........I.`.i...
23:30:01.593 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b1  ..............I.
23:30:01.593 R 00 69 19 bd                                      .i..
23:30:01.694 T bd a0 01 5f fe 10 01 0f fe 09 db 00 00 06 00 02  ..._............
23:30:01.694 T dd a8 00 01 fb ce 00 01 fb d4 00 00 1e f8 bd     ...............
23:30:01.750 R bd af fe 10 01 1f fe 00 01 89 db 00 00 02 00 01  ................
23:30:01.750 R fb ce 00 03 31 8e 6f 58 00 00 00 00 24 f6 08 52  ....1.oX....$..R
23:30:01.750 R 60 00 60 00 60 00 60 00 60 00 73 16 23 d4 40 1e  `.`.`.`.`.s.#.@.
23:30:01.750 R eb b1 45 2a 45 2f 45 28 44 4f ea 27 60 00 60 00  ..E*E/E(DO.'`.`.
23:30:01.750 R 60 00 60 00 62 8b 62 82 29 93 43 ab 64 33 71 db  `.`.b.b.).C.d3q.
23:30:01.750 R 23 a8 72 1d e1 99 72 8e 72 28 72 5e 23 a0 23 9d  #.r...r.r(r^#.#.
23:30:01.750 R 23 9f 45 33 b3 33 60 3a 58 9f 49 b1 73 b1 aa ab  #.E3.3`:X.I.s...
23:30:01.750 R aa ab a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
23:30:01.750 R 24 f6 08 5c 60 00 60 00 60 00 60 00 60 00 73 3b  $..\`.`.`.`.`.s;
23:30:01.750 R 23 d6 40 1f 40 8b 45 29 45 2f 45 28 44 50 12 50  #.@.@.E)E/E(DP.P
23:30:01.750 R 60 00 60 00 60 00 60 00 63 57 63 55 29 44 6e d4  `.`.`.`.cWcU)Dn.
23:30:01.750 R 65 bb 71 a2 23 ab 72 20 e1 a8 72 6d 71 e5 72 42  e.q.#.r ..rmq.rB
23:30:01.750 R 23 a2 23 9f 23 a1 45 33 b3 33 60 34 58 9f 49 b1  #.#.#.E3.3`4X.I.
23:30:01.750 R 73 86 aa ab a5 49 aa ab 9f fe 9f fe 9f fe 60 00  s....I........`.
23:30:01.750 R 60 00 60 00 24 f6 08 66 60 00 60 00 60 00 60 00  `.`.$..f`.`.`.`.
23:30:01.750 R 60 00 73 aa 23 cd 40 1f fb 27 45 2a 45 2f 45 28  `.s.#.@..'E*E/E(
23:30:01.750 R 44 50 08 05 60 00 60 00 60 00 60 00 62 0b 62 09  DP..`.`.`.`.b.b.
23:30:01.750 R 29 86 73 fd 64 48 71 8a 23 ab 72 21 e1 aa 72 6d  ).s.dHq.#.r!..rm
23:30:01.750 R 71 e5 72 2c 23 a3 23 a1 23 a2 45 33 b1 9a 60 31  q.r,#.#.#.E3..`1
23:30:01.750 R 58 9e 49 b1 73 6f aa ab a9 22 aa ab 9f fe 9f fe  X.I.so..."......
23:30:01.750 R 9f fe 60 00 60 00 60 00 00 02 00 01 fb d1 00 03  ..`.`.`.........
23:30:01.750 R 31 8e 76 60 00 00 00 00 24 f6 08 98 60 00 60 00  1.v`....$...`.`.
23:30:01.750 R 60 00 60 00 60 00 73 64 23 d1 40 20 3e f5 45 2a  `.`.`.sd#.@ >.E*
23:30:01.750 R 45 2f 45 28 44 4f fe 99 60 00 60 00 60 00 60 00  E/E(DO..`.`.`.`.
23:30:01.750 R 61 f3 61 87 29 bb 4e 18 64 4c 71 91 23 ac 72 21  a.a.).N.dLq.#.r!
23:30:01.750 R e1 96 72 8f 71 e5 72 3c 23 a5 23 a2 23 a3 45 33  ..r.q.r<#.#.#.E3
23:30:01.750 R b1 9a 60 35 58 9e 49 b1 73 5f aa ab aa ab aa ab  ..`5X.I.s_......
23:30:01.750 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 f6 08 a2  ......`.`.`.$...
23:30:01.750 R 60 00 60 00 60 00 60 00 60 00 73 5c 23 cf 40 21  `.`.`.`.`.s\#.@!
23:30:01.750 R ac 69 45 29 45 2f 45 28 44 50 0a 75 60 00 60 00  .iE)E/E(DP.u`.`.
23:30:01.750 R 60 00 60 00 63 51 63 31 2b 01 46 1b 64 70 71 87  `.`.cQc1+.F.dpq.
23:30:01.750 R 23 ad 72 21 e2 07 72 6d 71 a1 72 14 23 a5 23 a3  #.r!..rmq.r.#.#.
23:30:01.750 R 23 a4 45 33 b0 00 60 2d 58 9e 49 b1 73 51 aa ab  #.E3..`-X.I.sQ..
23:30:01.750 R a9 e7 a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
23:30:01.750 R 24 f6 08 ac 60 00 60 00 60 00 60 00 60 00 72 ef  $...`.`.`.`.`.r.
23:30:01.750 R 23 d2 40 22 ed d4 45 2a 45 2f 45 28 44 4f f5 ba  #.@"..E*E/E(DO..
23:30:01.750 R 60 00 60 00 60 00 60 00 61 99 61 6e 29 c1 49 b9  `.`.`.`.a.an).I.
23:30:01.750 R 63 9a 71 48 23 ad 72 21 e2 0f 72 29 71 a1 71 e5  c.qH#.r!..r)q.q.
23:30:01.750 R 23 a4 23 a3 23 a4 45 33 b0 00 60 31 58 9e 49 b1  #.#.#.E3..`1X.I.
23:30:01.750 R 73 31 aa ab a8 5d aa ab 9f fe 9f fe 9f fe 60 00  s1...]........`.
23:30:01.750 R 60 00 60 00 00 c5 c8 bd                          `.`.....
23:30:01.850 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
23:30:01.870 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-06 23:30:02.381
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-07 00:35:00.034
B r e a k --------------------------------------------------

00:35:00.134 T bd 90 01 0f fe 71 d2 bd                          .....q..
00:35:00.155 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
00:35:00.255 T bd a0 01 5f fe 00 01 0f fe 09 fb 01 02 00 3c 60  ..._..........<`
00:35:00.255 T 8d bd                                            ..
00:35:00.278 R bd af fe 10 01 0f fe 00 01 89 fb 00 01 00 3c 27  ..............<'
00:35:00.278 R 7c bd                                            |.
00:35:00.379 T bd a0 01 5f fe 10 01 0f fe 09 f6 00 00 05 00 04  ..._............
00:35:00.379 T e9 7a 00 00 00 01 00 00 69 c2 bd bd 8f ff 8f fe  .z......i.......
00:35:00.379 T 0f ff 0f fe e6 60 bd                             .....`.
00:35:00.413 R bd af fe 10 01 1f fe 00 01 89 f6 00 00 04 00 01  ................
00:35:00.413 R fb d9 00 01 31 8e 8b 78 00 00 00 00 c5 8e e2 23  ....1..x.......#
00:35:00.413 R 60 00 60 00 e4 a1 e2 ac e2 ac 61 9a 63 eb e3 07  `.`.......a.c...
00:35:00.413 R e1 9a 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:35:00.413 R 9f fe 9f fe 9f fe aa ab a3 bf a8 5d 9f fe 9f fe  ...........]....
00:35:00.413 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:35:00.413 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:35:00.413 R 23 e8 23 e8 23 e8 00 dc a1 bd                    #.#.#.....
00:35:00.514 T bd a0 01 5f fe 10 01 0f fe 09 f7 00 00 05 00 05  ..._............
00:35:00.514 T ab ae 00 00 00 01 00 00 d3 f2 bd                 ...........
00:35:00.566 R bd af fe 10 01 1f fe 00 01 89 f7 00 00 05 00 00  ................
00:35:00.566 R 33 a6 00 01 31 8e 8c a9 14 43 fd 00 ff c0 00 00  3...1....C......
00:35:00.566 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
00:35:00.566 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
00:35:00.566 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 42 19  ............ATB.
00:35:00.566 R 40 9a c7 50 43 56 dc ff 43 8c 7f e7 40 92 95 a0  @..PCV..C...@...
00:35:00.566 R 42 c5 68 dd 40 88 c4 c0 42 bc dc 7a d7 44 4f de  B.h.@...B..z.DO.
00:35:00.566 R 51 00 00 00 00 00 00 00 00 3e 15 cb 17 40 1c f0  Q........>...@..
00:35:00.566 R e7 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 94 86  .A.|....m..\)@..
00:35:00.566 R 40 bf 06 d2 00 43 3b 66 66 00 00 00 00 00 00 00  @....C;ff.......
00:35:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 92 95  .............@..
00:35:00.566 R a0 42 ba 92 39 45 33 ae 66 3f eb 53 f8 42 7c 0d  .B..9E3.f?.S.B|.
00:35:00.566 R 94 41 c6 77 71 00 00 00 00 3e e8 a1 f5 00 00 00  .A.wq....>......
00:35:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.566 R 00 00 00 00 00 ba b3 31 6c ba b3 31 6c 00 00 00  .......1l..1l...
00:35:00.566 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
00:35:00.566 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
00:35:00.566 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
00:35:00.566 R f3 c1 44 de 0b 00 00 00 00 00 00 00 00 00 00 00  ..D.............
00:35:00.566 R 00 bf ae fe 43 bf ae fe 43 00 00 00 00 00 00 00  ....C...C.......
00:35:00.566 R 00 bf ae fe 43 bf ae fe 43 00 00 00 00 00 00 00  ....C...C.......
00:35:00.566 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
00:35:00.566 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
00:35:00.566 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
00:35:00.566 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
00:35:00.566 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
00:35:00.566 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:35:00.566 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:35:00.566 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
00:35:00.566 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 c0 00  .B...D...@...@..
00:35:00.566 R 00 45 11 f0 00 42 0c 00 00 00 00 00 00 00 00 00  .E...B..........
00:35:00.566 R 00 40 c0 00 00 42 fe 00 00 00 ed 6f bd           .@...B.....o.
00:35:00.666 T bd a0 01 5f fe 10 01 0f fe 09 f8 00 00 05 00 03  ..._............
00:35:00.666 T f0 6d 00 00 00 01 00 00 47 db bd                 .m......G..
00:35:00.700 R bd af fe 10 01 1f fe 00 01 89 f8 00 00 03 00 01  ................
00:35:00.700 R fb d9 00 01 31 8e 8b 78 00 00 00 00 60 92 69 98  ....1..x....`.i.
00:35:00.700 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:35:00.700 R 49 b1 00 61 87 bd                                I..a..
00:35:00.800 T bd a0 01 5f fe 10 01 0f fe 09 f9 00 00 05 00 01  ..._............
00:35:00.800 T 0c 7e 00 00 00 01 00 00 8f 65 bd                 .~.......e.
00:35:00.878 R bd af fe 10 01 1f fe 00 01 89 f9 00 00 01 00 00  ................
00:35:00.878 R 00 22 80 00 00 00 31 8e 8c a9 25 8d 09 80 43 52  ."....1...%...CR
00:35:00.878 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
00:35:00.878 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
00:35:00.878 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
00:35:00.878 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
00:35:00.878 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
00:35:00.878 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
00:35:00.878 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 53  ..1x.....6....AS
00:35:00.878 R 03 cc 40 9b 80 68 00 00 05 81 40 5a be 42 00 00  ..@..h....@Z.B..
00:35:00.878 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
00:35:00.878 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
00:35:00.878 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
00:35:00.878 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
00:35:00.878 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 03 c8 00 00 00 00 00 20  ............... 
00:35:00.878 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
00:35:00.878 R 5c 54 00 00 01 2b 00 00 00 00 54 65 6e 4d 69 6e  \T...+....TenMin
00:35:00.878 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
00:35:00.878 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
00:35:00.878 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
00:35:00.878 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
00:35:00.878 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:35:00.878 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:35:00.878 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:35:00.878 R 01 76 00 05 76 0c 00 02 60 3d 00 6c 68 f0 00 00  .v..v...`=.lh...
00:35:00.878 R 00 00 00 00 00 00 31 8e 8c 7e 2c b4 17 80 00 00  ......1..~,.....
00:35:00.878 R 26 de 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  &...Mt..........
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
00:35:00.878 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
00:35:00.878 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:35:00.878 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:35:00.878 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
