New File:  2015-03-05 00:00:26.40658
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.386 R bf ad 9e 3f bf 2d 1f 48 00 00 00 00 00 00 00 00  ...?.-.H........
00:00:01.386 R 00 00 00 00 00 00 00 00 bf 2d 9e 3f be ad 21 0a  .........-.?..!.
00:00:01.386 R 00 ca ef bd                                      ....
00:00:01.486 T bd a0 09 5f fe 10 09 0f fe 09 26 00 00 08 00 01  ..._......&.....
00:00:01.486 T 15 3f 00 00 00 0f 00 00 07 b4 00 00 e7 e5 bd     .?.............
00:00:01.529 R bd af fe 10 09 1f fe 00 09 89 26 00 00 01 00 00  ..........&.....
00:00:01.529 R 00 0f 80 00 07 b4 bc dd 8a 3b a2 bb da d6 4b bb  .........;....K.
00:00:01.529 R 03 be dd 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.529 R 2b 0b bd                                         +..
00:00:01.629 T bd a0 09 5f fe 10 09 0f fe 09 1f 00 00 05 00 02  ..._............
00:00:01.629 T 3f ef 00 00 00 01 00 00 0e 69 bd                 ?........i.
00:00:01.664 R bd af fe 10 09 1f fe 00 09 89 1f 00 00 02 00 02  ................
00:00:01.664 R ed fb 00 01 2f 5f 88 70 00 00 00 00 5a 90 08 fc  ..../_.p....Z...
00:00:01.664 R 64 8d 64 8a 23 7c 71 23 66 20 77 3f 75 cc 76 a0  d.d.#|q#f w?u.v.
00:00:01.664 R 49 86 49 38 49 38 41 7f d1 50 44 d4 44 d4 44 d3  I.I8I8A..PD.D.D.
00:00:01.664 R 37 46 60 00 38 f4 84 6b 60 05 60 00 75 26 52 cb  7F`.8..k`.`.u&R.
00:00:01.664 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:01.664 R 60 00 60 00 60 00 60 0a 00 9b 0d bd              `.`.`.`.....
00:00:01.764 T bd a0 09 5f fe 10 09 0f fe 09 22 00 00 06 00 04  ..._......".....
00:00:01.764 T ec 5f 00 02 97 64 00 02 ed fb 00 00 20 62 bd     ._...d...... b.
00:00:01.824 R bd af fe 10 09 1f fe 00 09 89 22 00 00 04 00 02  ..........".....
00:00:01.824 R 97 64 00 02 2e 94 96 88 00 00 00 00 b0 1a ac f3  .d..............
00:00:01.824 R b1 88 65 4c b0 7d ad 0a b1 cc 65 4c b0 db ad 23  ..eL.}....eL...#
00:00:01.824 R b2 0c 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:01.824 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.824 R 23 e8 23 e8 23 e8 b0 2b ac fa b1 95 65 4c b0 8a  #.#.#..+....eL..
00:00:01.824 R ad 15 b1 d6 65 4c b0 e7 ad 2a b2 10 65 4c 67 d0  ....eL...*..eLg.
00:00:01.824 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.824 R 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe  ,r,r,r..........
00:00:01.824 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.824 R 00 04 00 02 97 66 00 08 2e 94 9b 38 00 00 00 00  .....f.....8....
00:00:01.824 R b0 3b ac fe b1 99 65 4c b0 9c ad 17 b1 db 65 4c  .;....eL......eL
00:00:01.824 R b0 f7 ad 30 b2 1d 65 4c 67 d0 67 d0 67 d0 9f fe  ...0..eLg.g.g...
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72  ..........,r,r,r
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.824 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.824 R 9f fe 9f fe 23 e8 23 e8 23 e8 b0 47 ad 08 b1 a1  ....#.#.#..G....
00:00:01.824 R 65 4c b0 a5 ad 1b b1 e0 65 4c b1 01 ad 33 b2 1d  eL......eL...3..
00:00:01.824 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:01.824 R 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe  ....,r,r,r......
00:00:01.824 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.824 R 23 e8 23 e8 b0 52 ad 02 b1 a1 65 4c b0 b2 ad 18  #.#..R....eL....
00:00:01.824 R b1 e3 65 4c b1 09 ad 33 b2 1e 65 4c 67 d0 67 d0  ..eL...3..eLg.g.
00:00:01.824 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 72  g.............,r
00:00:01.824 R 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,r,r............
00:00:01.824 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0 64  ........#.#.#..d
00:00:01.824 R ad 0d b1 a4 65 4c b0 c4 ad 23 b1 e7 65 4c b1 1c  ....eL...#..eL..
00:00:01.824 R ad 3e b2 22 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  .>."eLg.g.g.....
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe  ........,r,r,r..
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.824 R 9f fe 23 e8 23 e8 23 e8 b0 6c ad 0b b1 a6 65 4c  ..#.#.#..l....eL
00:00:01.824 R b0 cb ad 23 b1 ea 65 4c b1 23 ad 3b b2 2b 65 4c  ...#..eL.#.;.+eL
00:00:01.824 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.824 R 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe  ..,r,r,r........
00:00:01.824 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.824 R 23 e8 b0 65 ad 08 b1 b1 65 4c b0 c1 ad 23 b1 ee  #..e....eL...#..
00:00:01.824 R 65 4c b1 1d ad 3e b2 2b 65 4c 67 d0 67 d0 67 d0  eL...>.+eLg.g.g.
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 72 2c 72  ............,r,r
00:00:01.824 R 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,r............`.
00:00:01.824 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.824 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0 6d ad 0d  ......#.#.#..m..
00:00:01.824 R b1 b3 65 4c b0 cb ad 24 b1 f5 65 4c b1 23 ad 3e  ..eL...$..eL.#.>
00:00:01.824 R b2 2f 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ./eLg.g.g.......
00:00:01.824 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.824 R 23 e8 23 e8 23 e8 b0 7f ad 15 b1 bf 65 4c b0 db  #.#.#.......eL..
00:00:01.824 R ad 2a b1 fd 65 4c b1 33 ad 3e b2 3c 65 4c 67 d0  .*..eL.3.>.<eLg.
00:00:01.824 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.824 R 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe  ,r,r,r..........
00:00:01.824 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.824 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.824 R 01 a4 2f bd                                      ../.
00:00:01.924 T bd a0 09 5f fe 10 09 0f fe 09 24 00 00 06 00 03  ..._......$.....
00:00:01.924 T 69 8a 00 02 97 64 00 02 ed fb 00 00 26 a6 bd     i....d......&..
00:00:02.099 R bd af fe 10 09 1f fe 00 09 89 24 00 00 03 00 02  ..........$.....
00:00:02.099 R 97 64 01 a4 2e 94 96 88 00 00 00 00 63 77 63 77  .d..........cwcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 78 63 78 63 78 63 78  cwcwcwcwcxcxcxcx
00:00:02.099 R 63 78 63 77 63 75 63 76 63 76 63 76 63 77 63 76  cxcwcucvcvcvcwcv
00:00:02.099 R 63 76 63 77 63 77 63 76 63 76 63 77 63 76 63 76  cvcwcwcvcvcwcvcv
00:00:02.099 R 63 76 63 76 63 76 63 76 63 76 63 75 63 76 63 75  cvcvcvcvcvcucvcu
00:00:02.099 R 63 75 63 75 63 74 63 75 63 74 63 74 63 74 63 73  cucuctcuctctctcs
00:00:02.099 R 63 73 63 73 63 73 63 72 63 72 63 72 63 71 63 71  cscscscrcrcrcqcq
00:00:02.099 R 63 6f 63 6e 63 6e 63 6d 63 6d 63 6d 63 6d 63 6d  cocncncmcmcmcmcm
00:00:02.099 R 63 6d 63 6d 63 6d 63 6c 63 6c 63 6c 63 6d 63 6c  cmcmcmclclclcmcl
00:00:02.099 R 63 6c 63 6c 63 6d 63 6d 63 6e 63 6f 63 75 63 77  clclcmcmcncocucw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 76 63 76 63 77  cwcwcwcwcwcvcvcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 78 63 77  cwcwcwcwcwcwcxcw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 79 63 78 63 79 63 79  cxcxcxcxcycxcycy
00:00:02.099 R 63 79 63 79 63 79 63 78 63 78 63 78 63 78 63 78  cycycycxcxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 77 63 77 63 78  cxcxcxcxcxcwcwcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 79 63 78 63 76  cxcxcxcxcxcycxcv
00:00:02.099 R 63 76 63 76 63 76 63 77 63 77 63 77 63 77 63 77  cvcvcvcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 78 63 77 63 77 63 77 63 77 63 77  cwcwcxcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:02.099 R 63 77 63 77 63 77 63 76 63 76 63 77 63 76 63 75  cwcwcwcvcvcwcvcu
00:00:02.099 R 63 74 63 74 63 74 63 74 63 74 63 73 63 73 63 71  ctctctctctcscscq
00:00:02.099 R 63 71 63 6f 63 6e 63 6d 63 6c 63 6b 63 6a 63 6a  cqcocncmclckcjcj
00:00:02.099 R 63 6a 63 6a 63 69 63 69 63 69 63 69 63 69 63 69  cjcjcicicicicici
00:00:02.099 R 63 69 63 69 63 69 63 69 63 68 63 68 63 68 63 69  cicicicichchchci
00:00:02.099 R 63 69 63 69 63 6a 63 6a 63 6b 63 71 63 75 63 75  cicicjcjckcqcucu
00:00:02.099 R 63 76 63 76 63 76 63 76 63 76 63 76 63 76 63 76  cvcvcvcvcvcvcvcv
00:00:02.099 R 63 77 63 77 63 77 63 77 63 78 63 78 63 78 63 78  cwcwcwcwcxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 77 63 77 63 77 63 77 63 77 63 77 63 78 63 77  cwcwcwcwcwcwcxcw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 77  cxcxcxcxcxcxcxcw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 79  cxcxcxcxcxcxcxcy
00:00:02.099 R 63 79 63 79 63 79 63 79 63 79 63 79 63 79 63 78  cycycycycycycycx
00:00:02.099 R 63 77 63 77 63 77 63 77 63 78 63 77 63 78 63 78  cwcwcwcwcxcwcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 78 63 78 63 79 63 78 63 79 63 78 63 78 63 78  cxcxcycxcycxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 77 63 77 63 78 63 78 63 77  cxcxcxcwcwcxcxcw
00:00:02.099 R 63 78 63 77 63 77 63 78 63 77 63 78 63 77 63 77  cxcwcwcxcwcxcwcw
00:00:02.099 R 63 76 63 76 63 75 63 75 63 75 63 75 63 74 63 73  cvcvcucucucuctcs
00:00:02.099 R 63 72 63 71 63 6f 63 6f 63 6d 63 6c 63 6b 63 69  crcqcococmclckci
00:00:02.099 R 63 69 63 69 63 68 63 68 63 68 63 67 63 66 63 65  cicichchchcgcfce
00:00:02.099 R 63 65 63 65 63 64 63 64 63 63 63 63 63 62 63 62  cececdcdcccccbcb
00:00:02.099 R 63 62 63 63 63 62 63 63 63 63 63 63 63 63 63 62  cbcccbcccccccccb
00:00:02.099 R 63 62 63 62 63 62 63 62 63 62 63 62 63 6a 63 72  cbcbcbcbcbcbcjcr
00:00:02.099 R 63 75 63 76 63 76 63 77 63 77 63 78 63 77 63 77  cucvcvcwcwcxcwcw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 77 63 78 63 78 63 77 63 77 63 77 63 77 63 77  cwcxcxcwcwcwcwcw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 78  cxcxcxcxcxcxcxcx
00:00:02.099 R 63 78 63 78 00 03 00 02 99 08 00 3e 2e 98 6e e8  cxcx.......>..n.
00:00:02.099 R 00 00 00 00 63 78 63 78 63 79 63 78 63 78 63 78  ....cxcxcycxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 79 63 79 63 79 63 79 63 77  cxcxcxcycycycycw
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 78 63 79  cxcxcxcxcxcxcxcy
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 79 63 79  cxcxcxcxcxcxcycy
00:00:02.099 R 63 79 63 79 63 79 63 78 63 78 63 78 63 78 63 79  cycycycxcxcxcxcy
00:00:02.099 R 63 79 63 79 63 79 63 79 63 79 63 79 63 78 63 79  cycycycycycycxcy
00:00:02.099 R 63 79 63 79 63 79 63 79 63 78 63 78 63 78 63 78  cycycycycxcxcxcx
00:00:02.099 R 63 78 63 78 63 78 63 78 63 78 63 78 63 77 63 77  cxcxcxcxcxcxcwcw
00:00:02.099 R 01 ec bf bd                                      ....
00:00:02.199 T bd a0 09 5f fe 10 09 0f fe 09 28 00 00 06 00 02  ..._......(.....
00:00:02.199 T 3f ef 00 02 97 64 00 02 ed fb 00 00 b1 58 bd     ?....d.......X.
00:00:02.262 R bd af fe 10 09 1f fe 00 09 89 28 00 00 02 00 02  ..........(.....
00:00:02.262 R 97 64 00 07 2e 94 96 88 00 00 00 00 2a f0 4b b8  .d..........*.K.
00:00:02.262 R 65 3f 65 3d 5e 93 6b ea 66 20 45 bb 45 a0 45 ae  e?e=^.k.f E.E.E.
00:00:02.262 R 4c 3c 4c 1a 4c 35 40 b9 3d 74 44 e7 44 e7 44 e5  L<L.L5@.=tD.D.D.
00:00:02.262 R 38 30 60 00 00 00 00 00 60 0a 60 00 45 7d 27 b2  80`.....`.`.E}'.
00:00:02.262 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:02.262 R 60 00 60 00 60 00 60 14 2a f0 4f a0 65 51 65 50  `.`.`.`.*.O.eQeP
00:00:02.262 R 23 21 68 e3 66 20 45 c2 45 9d 45 b0 4c 50 4c 10  #!h.f E.E.E.LPL.
00:00:02.262 R 4c 1e 40 b9 6c 7f 44 e6 44 e7 44 e6 38 30 60 00  L.@.l.D.D.D.80`.
00:00:02.262 R 00 00 00 00 60 0b 60 00 45 7e 27 b2 60 00 2c 72  ....`.`.E~'.`.,r
00:00:02.262 R 2c 72 2c 72 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,r,r......`.`.`.
00:00:02.262 R 60 00 60 14 2a f0 53 88 64 ce 64 cd 23 49 66 e9  `.`.*.S.d.d.#If.
00:00:02.262 R 65 5c 45 cc 45 a3 45 b8 4c 21 4b f5 4c 10 40 b9  e\E.E.E.L!K.L.@.
00:00:02.262 R a5 15 44 e6 44 e6 44 e5 38 30 60 00 00 00 00 00  ..D.D.D.80`.....
00:00:02.262 R 60 07 60 00 45 7d 27 b2 60 00 2c 72 2c 72 2c 72  `.`.E}'.`.,r,r,r
00:00:02.262 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 14  ......`.`.`.`.`.
00:00:02.262 R 2a f0 23 e8 64 cf 64 cd 23 32 6d b4 65 be 45 cc  *.#.d.d.#2m.e.E.
00:00:02.262 R 45 99 45 b2 4c 21 4b c9 4b cd 40 b9 8e 02 44 e6  E.E.L!K.K.@...D.
00:00:02.262 R 44 e6 44 e5 38 30 60 00 00 00 00 00 60 07 60 00  D.D.80`.....`.`.
00:00:02.262 R 45 7e 27 b2 60 00 2c 72 2c 72 2c 72 9f fe 9f fe  E~'.`.,r,r,r....
00:00:02.262 R 9f fe 60 00 60 00 60 00 60 00 60 14 2a f0 24 4c  ..`.`.`.`.`.*.$L
00:00:02.262 R 64 a6 64 a0 23 70 76 bb 65 be 45 d3 45 99 45 b8  d.d.#pv.e.E.E.E.
00:00:02.262 R 4b da 4b b2 4b b9 40 b9 7b 56 44 e5 44 e6 44 e4  K.K.K.@.{VD.D.D.
00:00:02.262 R 38 30 60 00 00 00 00 00 60 06 60 00 45 7e 27 b2  80`.....`.`.E~'.
00:00:02.262 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:02.262 R 60 00 60 00 60 00 60 14 2a f0 24 b0 63 ac 63 ac  `.`.`.`.*.$.c.c.
00:00:02.262 R 23 c0 65 41 64 fa 45 bf 45 a3 45 b1 4b b9 4b 53  #.eAd.E.E.E.K.KS
00:00:02.262 R 4b 5d 40 b9 98 b0 44 e5 44 e5 44 e4 38 30 60 00  K]@...D.D.D.80`.
00:00:02.262 R 00 00 00 00 e0 01 60 00 45 7e 27 b2 60 00 2c 72  ......`.E~'.`.,r
00:00:02.262 R 2c 72 2c 72 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,r,r......`.`.`.
00:00:02.262 R 60 00 60 14 2a f0 25 14 63 8c 63 8b 23 c5 67 8b  `.`.*.%.c.c.#.g.
00:00:02.262 R 64 36 45 cc 45 a0 45 bc dc 4b ae 4b 49 4b ae 40  d6E.E.E..K.KIK.@
00:00:02.262 R b9 a5 93 44 e5 44 e5 44 e4 38 30 60 00 00 00 00  ...D.D.D.80`....
00:00:02.262 R 00 e0 02 60 00 45 7d 27 b2 60 00 2c 72 2c 72 2c  ...`.E}'.`.,r,r,
00:00:02.262 R 72 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  r......`.`.`.`.`
00:00:02.262 R 14 00 02 00 02 97 6b 00 05 2e 94 a6 f0 00 00 00  ......k.........
00:00:02.262 R 00 2a f0 25 78 63 d8 63 d6 23 cc 6d ae 64 98 45  .*.%xc.c.#.m.d.E
00:00:02.262 R b1 45 7e 45 92 4c 28 4b ab 4c 17 40 b9 70 ec 44  .E~E.L(K.L.@.p.D
00:00:02.262 R e4 44 e4 44 e4 38 30 60 00 00 00 00 00 60 00 60  .D.D.80`.....`.`
00:00:02.262 R 00 45 69 27 b2 60 00 2c 72 2c 72 2c 72 9f fe 9f  .Ei'.`.,r,r,r...
00:00:02.262 R fe 9f fe 60 00 60 00 60 00 60 00 60 14 2a f0 25  ...`.`.`.`.`.*.%
00:00:02.262 R dc 63 62 63 60 23 f7 70 b9 64 36 45 9d 45 7e 45  .cbc`#.p.d6E.E~E
00:00:02.262 R 90 4c 1a 4b 7c 4b a8 40 b9 89 46 44 e4 44 e4 44  .L.K|K.@..FD.D.D
00:00:02.262 R e3 38 30 60 00 00 00 00 00 e0 03 60 00 45 69 27  .80`.......`.Ei'
00:00:02.262 R b2 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60  .`.,r,r,r......`
00:00:02.262 R 00 60 00 60 00 60 00 60 14 2a f0 27 d0 63 fa 63  .`.`.`.`.*.'.c.c
00:00:02.262 R f9 23 f8 66 28 64 98 45 96 45 78 45 84 4b d7 4b  .#.f(d.E.ExE.K.K
00:00:02.262 R 86 4b d0 40 b9 ae ce 44 e4 44 e4 44 e3 38 30 60  .K.@...D.D.D.80`
00:00:02.262 R 00 00 00 00 00 60 01 60 00 45 69 27 b2 60 00 2c  .....`.`.Ei'.`.,
00:00:02.262 R 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00 60 00 60  r,r,r......`.`.`
00:00:02.262 R 00 60 00 60 14 2a f0 28 34 63 e3 63 dc 23 5b 7a  .`.`.*.(4c.c.#[z
00:00:02.262 R 38 64 fa 45 a7 45 7b 45 8e 4b e8 4b 46 4b 50 40  8d.E.E{E.K.KFKP@
00:00:02.262 R b9 96 c4 44 e3 44 e4 44 e3 38 30 60 00 00 00 00  ...D.D.D.80`....
00:00:02.262 R 00 60 01 60 00 45 66 27 b2 60 00 2c 72 2c 72 2c  .`.`.Ef'.`.,r,r,
00:00:02.262 R 72 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  r......`.`.`.`.`
00:00:02.262 R 14 2a f0 28 98 64 3a 64 3a 23 6e 66 de 64 fa 45  .*.(.d:d:#nf.d.E
00:00:02.262 R a0 45 5d 45 77 4b eb 4b 53 4b da 40 b9 85 96 44  .E]EwK.KSK.@...D
00:00:02.262 R e3 44 e3 44 e3 38 30 60 00 00 00 00 00 60 03 60  .D.D.80`.....`.`
00:00:02.262 R 00 45 49 27 b2 60 00 2c 72 2c 72 2c 72 9f fe 9f  .EI'.`.,r,r,r...
00:00:02.262 R fe 9f fe 60 00 60 00 60 00 60 00 60 14 01 04 ea  ...`.`.`.`.`....
00:00:02.262 R bd                                               .
00:00:02.363 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:02.391 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-03-10 00:00:02.896
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-03-11 00:00:00.056
B r e a k --------------------------------------------------

00:00:00.086 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.086 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.130 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.230 T bd a0 09 5f fe 00 09 0f fe 09 0e 01 02 00 3c 82  ..._..........<.
00:00:00.230 T 23 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        #...........`.
00:00:00.410 R bd af fe 10 09 0f fe 00 09 89 0e 00 02 07 08 d5  ................
00:00:00.410 R 2a bd                                            *.


Going off line
B r e a k --------------------------------------------------

00:00:00.340 T bd a0 09 5f fe 10 09 0f fe 09 09 00 00 05 00 04  ..._............
00:00:00.340 T ec 5f 00 00 00 01 00 00 7d a9 bd                 ._......}..


1, 3, 16, 14
2015-03-12 00:00:00.340
B r e a k --------------------------------------------------

00:00:00.380 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.380 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.610 R bd af fe 70 09 0f fe 00 09 09 13 00 02 07 08 87  ...p............
00:00:00.610 R 1a bd                                            ..
00:00:00.610 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 09 7f  ..........`.....
00:00:00.710 T fe 00 09 0f fe 89 13 01 02 00 3c 66 cc bd bd a0  ..........<f....
00:00:00.710 T 09 5f fe 00 09 0f fe 09 15 01 02 00 3c b7 65 bd  ._..........<.e.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-03-12 00:00:03.130
B r e a k --------------------------------------------------

