New File:  2015-06-04 00:00:04.528315
00:00:02.964 R 96 60 95 60 31 60 20 60 68 60 32 60 1c 60 1a 60  .`.`1` `h`2`.`.`
00:00:02.964 R 0a 60 0c 60 17 60 18 60 18 60 1d 60 24 60 26 60  .`.`.`.`.`.`$`&`
00:00:02.964 R 1e 60 1c 60 19 60 1a 60 20 60 27 60 2f 60 2f 60  .`.`.`.` `'`/`/`
00:00:02.964 R 2c 60 34 60 3f 60 49 60 45 60 44 60 3f 60 4c 60  ,`4`?`I`E`D`?`L`
00:00:02.964 R 5a 60 59 60 57 60 51 60 47 60 46 60 49 60 4b 60  Z`Y`W`Q`G`F`I`K`
00:00:02.964 R 4c 60 47 60 48 60 3e 60 44 60 3c 60 2e 60 21 60  L`G`H`>`D`<`.`!`
00:00:02.964 R 1d 60 13 60 09 60 00 e0 0a e0 07 e0 01 e0 05 e0  .`.`.`..........
00:00:02.964 R 17 e0 15 e0 0e e0 14 e0 16 e0 1a e0 1b e0 15 e0  ................
00:00:02.964 R 15 e0 0e e0 07 e0 07 e0 0e e0 14 e0 18 e0 1f e0  ................
00:00:02.964 R 14 e0 12 e0 1a e0 11 e0 0d e0 19 e0 1c e0 18 e0  ................
00:00:02.964 R 12 e0 13 e0 07 60 03 60 10 60 28 60 41 60 55 60  .....`.`.`(`A`U`
00:00:02.964 R 6c 60 8e 60 a9 60 a6 60 91 60 90 60 91 60 84 60  l`.`.`.`.`.`.`.`
00:00:02.964 R 84 60 89 60 8f 60 97 60 94 60 98 60 8f 60 91 60  .`.`.`.`.`.`.`.`
00:00:02.964 R 98 60 a3 60 a5 60 9b 60 95 60 93 60 97 60 95 60  .`.`.`.`.`.`.`.`
00:00:02.964 R 8a 60 83 60 84 60 89 60 88 60 88 60 86 60 83 60  .`.`.`.`.`.`.`.`
00:00:02.964 R 81 60 7e 60 82 60 84 60 89 60 88 60 88 60 8d 60  .`~`.`.`.`.`.`.`
00:00:02.964 R 88 60 88 60 8d 60 93 60 9b 60 a0 60 a5 60 ac 60  .`.`.`.`.`.`.`.`
00:00:02.964 R a7 60 a8 60 b1 60 b3 60 b5 60 bb 60 bf 60 c5 60  .`.`.`.`.`.`.`.`
00:00:02.964 R c8 60 cc 60 c8 60 c2 60 c3 60 c2 60 c0 60 b7 60  .`.`.`.`.`.`.`.`
00:00:02.964 R bf 60 bf 60 bf 60 ba 60 b7 60 b9 00 03 00 03 80  .`.`.`.`.`......
00:00:02.964 R aa 00 2b 2f 82 5c 10 00 00 00 00 60 c0 60 c2 60  ..+/.\.....`.`.`
00:00:02.964 R d2 60 cd 60 cd 60 bf 60 c8 60 bc dd 60 d3 60 c6  .`.`.`.`.`..`.`.
00:00:02.964 R 60 d0 60 c3 60 d4 60 e7 60 e5 60 eb 60 f1 60 df  `.`.`.`.`.`.`.`.
00:00:02.964 R 60 e9 60 f3 60 e4 60 e9 60 e8 60 e7 60 eb 60 c6  `.`.`.`.`.`.`.`.
00:00:02.964 R 60 ec 60 ea 60 e6 60 e1 60 ea 60 d8 60 8c 60 b8  `.`.`.`.`.`.`.`.
00:00:02.964 R 60 e7 60 e6 60 e6 60 e7 60 ec 60 e7 60 d0 60 cf  `.`.`.`.`.`.`.`.
00:00:02.964 R 60 d3 01 4a f8 bd                                `..J..
00:00:03.065 T bd a0 0b 5f fe 10 0b 0f fe 09 c0 00 00 06 00 02  ..._............
00:00:03.065 T 81 07 00 03 7e f3 00 03 a5 8d 00 00 5b 8d bd     ....~.......[..
00:00:03.141 R bd af fe 10 0b 1f fe 00 0b 89 c0 00 00 02 00 03  ................
00:00:03.141 R 7e f3 00 03 2f 7e 57 28 00 00 00 00 23 98 3d 4c  ~.../~W(....#.=L
00:00:03.141 R 6a 0e 68 e8 27 77 4a b1 6e 06 e9 3a ec 27 eb 2f  j.h.'wJ.n..:.'./
00:00:03.141 R 23 28 5d d2 5d e9 c1 75 82 00 45 63 45 a2 44 ea  #(].]..u..EcE.D.
00:00:03.141 R 3e bb 60 a9 3c 8a 44 94 60 10 65 c4 ec 54 a6 3c  >.`.<.D.`.e..T.<
00:00:03.141 R 60 00 57 f2 59 93 5b 5b 9f fe 9f fe 9f fe 60 00  `.W.Y.[[......`.
00:00:03.141 R 60 00 60 00 60 00 60 00 23 98 03 20 6d 98 6b 64  `.`.`.`.#.. m.kd
00:00:03.141 R 27 4b 4c bb 72 c5 e8 f8 ea 6f e9 d6 5e a5 5d 01  'KL.r....o..^.].
00:00:03.141 R 5d db c1 76 1c 7d 45 97 45 a0 45 2a 3e bc dc 60  ]..v.}E.E.E*>..`
00:00:03.141 R cc 3c a7 5d 0f 60 15 66 3a ea ca a6 3e 60 00 58  .<.].`.f:...>`.X
00:00:03.141 R 4a 59 f2 5b ca 9f fe 9f fe 9f fe 60 00 60 00 60  JY.[.......`.`.`
00:00:03.141 R 00 60 00 60 00 23 98 03 2a 6c 14 6b 7a 27 25 47  .`.`.#..*l.kz'%G
00:00:03.141 R 0e 72 8a e7 e7 e9 1b e8 90 5e 6e 5c 6d 5e 1c c1  .r.......^n\m^..
00:00:03.141 R 73 56 00 45 8d 45 9f 45 04 3e c0 60 cb 3c a6 62  sV.E.E.E.>.`.<.b
00:00:03.141 R da 60 15 66 ac e9 b0 a6 3f 60 00 57 ec 59 86 5b  .`.f....?`.W.Y.[
00:00:03.141 R 4d 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  M......`.`.`.`.`
00:00:03.141 R 00 00 02 00 03 7e f6 00 09 2f 7e 5e 30 00 00 00  .....~.../~^0...
00:00:03.141 R 00 23 98 03 34 6c 39 6a ec 27 96 4a 52 73 e8 e7  .#..4l9j.'.JRs..
00:00:03.141 R 1a e9 61 e8 7c 5e c0 5c 07 5c c6 c1 77 e3 6e 45  ..a.|^.\.\..w.nE
00:00:03.141 R 9c 45 a7 45 6a 3e c0 60 c9 3c a4 48 f2 60 15 67  .E.Ej>.`.<.H.`.g
00:00:03.141 R 1c e9 67 a6 3f 60 00 57 88 59 12 5a d0 9f fe 9f  ..g.?`.W.Y.Z....
00:00:03.141 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 23 98 03  ...`.`.`.`.`.#..
00:00:03.141 R 3e 6d d3 6c bc dc 27 5e 48 e2 73 aa e8 2e ea 32  >m.l..'^H.s....2
00:00:03.141 R e9 68 5d f3 5b e4 5c bb c1 74 ac 9d 45 86 45 a7  .h].[.\..t..E.E.
00:00:03.141 R 45 0b 3e c0 60 a5 3c 87 7e 5f 60 17 67 89 ea e0  E.>.`.<.~_`.g...
00:00:03.141 R a6 3e 60 00 57 63 58 f6 5a a8 9f fe 9f fe 9f fe  .>`.WcX.Z.......
00:00:03.141 R 60 00 60 00 60 00 60 00 60 00 23 98 03 48 6c 67  `.`.`.`.`.#..Hlg
00:00:03.141 R 6a 69 26 c7 4c ae 73 b4 e8 76 ea 98 e9 1f 5d 51  ji&.L.s..v....]Q
00:00:03.141 R 5b e4 5c 43 c1 73 bb 1a 45 89 45 a5 45 2d 3e c0  [.\C.s..E.E.E->.
00:00:03.141 R 60 c6 3c a1 d7 cb 60 16 67 f3 ea ef a6 40 60 00  `.<...`.g....@`.
00:00:03.141 R 57 c8 59 66 5b 2d 9f fe 9f fe 9f fe 60 00 60 00  W.Yf[-......`.`.
00:00:03.141 R 60 00 60 00 60 00 23 98 03 52 6d 8e 6c 7b 26 f1  `.`.`.#..Rm.l{&.
00:00:03.141 R 48 e9 72 a5 e8 32 eb 00 e9 c7 5d 8b 5b 09 5c eb  H.r..2....].[.\.
00:00:03.141 R c1 6b 2c a6 45 8d 45 a4 45 31 3e c0 60 92 3c 6f  .k,.E.E.E1>.`.<o
00:00:03.141 R 06 0f 60 18 68 59 ec 5e a6 40 60 00 57 d1 59 65  ..`.hY.^.@`.W.Ye
00:00:03.141 R 5b 26 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  [&......`.`.`.`.
00:00:03.141 R 60 00 23 98 03 84 6b 3d 69 de 26 e8 4b 0a 70 4c  `.#...k=i.&.K.pL
00:00:03.141 R e9 88 eb 89 ea d6 5d fc 5b 9c 5d 08 c1 6e 25 b2  ......].[.]..n%.
00:00:03.141 R 45 47 45 9e 45 13 3e c0 60 52 3c 06 3a db 60 13  EGE.E.>.`R<.:.`.
00:00:03.141 R 68 bb ed 11 a6 3d 60 00 57 87 59 16 5a d4 9f fe  h....=`.W.Y.Z...
00:00:03.141 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 23 98  ....`.`.`.`.`.#.
00:00:03.141 R 03 8e 6b 08 69 40 27 0c 4c b5 72 18 e9 65 ec 12  ..k.i@'.L.r..e..
00:00:03.141 R eb 0a 5d b4 5c 59 5c da c1 72 da 70 45 9d 45 a0  ..].\Y\..r.pE.E.
00:00:03.141 R 45 97 3e c3 60 7a 3c 47 b8 cc 60 13 69 1a ed 44  E.>.`z<G..`.i..D
00:00:03.141 R a6 3b 60 00 56 45 57 b1 59 41 9f fe 9f fe 9f fe  .;`.VEW.YA......
00:00:03.141 R 60 00 60 00 60 00 60 00 60 00 23 98 03 98 6a 8e  `.`.`.`.`.#...j.
00:00:03.141 R 68 f5 25 c9 4c 50 72 2f e9 20 ea 0e e9 7e 5c aa  h.%.LPr/. ...~\.
00:00:03.141 R 5b 06 5c 9d c1 6f 14 65 45 9d 45 9f 45 9a 3e c3  [.\..o.eE.E.E.>.
00:00:03.141 R 60 5d 3c 17 d2 93 60 14 69 74 eb d2 a6 3c 60 00  `]<...`.it...<`.
00:00:03.141 R 56 2c 57 95 59 1e 9f fe 9f fe 9f fe 60 00 60 00  V,W.Y.......`.`.
00:00:03.141 R 60 00 60 00 60 00 23 98 03 a2 68 06 67 36 27 1c  `.`.`.#...h.g6'.
00:00:03.141 R 4a 0d 6d e2 e8 b6 e9 eb e9 48 5d 00 5b 36 5b b1  J.m......H].[6[.
00:00:03.141 R c1 70 d5 b8 45 9d 45 9f 45 9c 3e c3 60 58 3c 10  .p..E.E.E.>.`X<.
00:00:03.141 R 7b bc dd 60 11 69 ca eb 8c a6 40 60 00 55 c2 57  {..`.i....@`.U.W
00:00:03.141 R 27 58 a4 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  'X.......`.`.`.`
00:00:03.141 R 00 60 00 23 98 03 ac 68 64 66 db 26 fe 4d 87 6f  .`.#...hdf.&.M.o
00:00:03.141 R 91 e7 1b e8 94 e7 d4 5c a1 5a 6c 5b 03 c1 6a 76  .......\.Zl[..jv
00:00:03.141 R 1d 45 9d 45 9e 45 99 3e c3 60 7e 3c 4f 0c 13 60  .E.E.E.>.`~<O..`
00:00:03.141 R 12 6a 1c ea 0c a6 40 60 00 55 63 56 be 58 33 9f  .j....@`.UcV.X3.
00:00:03.141 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01  .....`.`.`.`.`..
00:00:03.141 R 8e 88 bd                                         ...
00:00:03.242 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-11 00:00:00.089
B r e a k --------------------------------------------------

00:00:00.162 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.162 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.238 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.338 T bd a0 0b 5f fe 00 0b 0f fe 09 c7 01 02 00 3c 80  ..._..........<.
00:00:00.338 T 1c bd                                            ..
00:00:00.388 R bd af fe 10 0b 0f fe 00 0b 89 c7 00 02 07 08 cc  ................
00:00:00.388 R 0b bd                                            ..
00:00:00.388 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 0b 5f  ..........`...._
00:00:00.489 T fe 10 0b 0f fe 09 c2 00 00 05 00 04 cb 2d 00 00  .............-..
00:00:00.489 T 00 01 00 00 3e d2 bd                             ....>..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-12 00:00:00.075
B r e a k --------------------------------------------------

00:00:00.160 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.160 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.245 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.345 T bd a0 0b 5f fe 00 0b 0f fe 09 ce 01 02 00 3c 98  ..._..........<.
00:00:00.345 T 52 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        R...........`.
00:00:00.388 R bd af fe 10 0b 0f fe 00 0b 89 ce 00 02 07 08 e0  ................
00:00:00.388 R 3f bd                                            ?.


Going off line
B r e a k --------------------------------------------------

00:00:02.549 T bd a0 0b 5f fe 10 0b 0f fe 09 c9 00 00 05 00 04  ..._............
00:00:02.549 T cb 2d 00 00 00 01 00 00 6a d5 bd                 .-......j..


1, 3, 16, 14
2015-06-12 00:00:02.549
B r e a k --------------------------------------------------

00:00:02.583 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:02.583 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:02.648 R bd af fe 10 0b 1f fe 00 0b 89 c9 00 00 04 00 03  ................
00:00:02.648 R a6 ad 00 01 2f db 73 18 00 00 00 00 b6 ac ae c0  ..../.s.........
00:00:02.648 R b6 12 28 6a b6 bc dc ae c0 b6 1f 27 5b b6 c5 ae  ..(j.......'[...
00:00:02.648 R c1 b6 24 26 5a 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..$&Zg.g.g......
00:00:02.648 R fe 9f fe 9f fe 9f fe 57 7c 59 10 5a d3 9f fe 9f  .......W|Y.Z....
00:00:02.648 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:02.648 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.648 R fe 23 e8 23 e8 23 e8 00 eb 65 bd bd af fe 70 0b  .#.#.#...e....p.
00:00:02.708 R 0f fe 00 0b 09 81 00 02 07 08 66 d0 bd           ..........f..
00:00:02.708 T bd a0 0b 5f fe 00 0b 0f fe 09 d5 01 02 00 3c af  ..._..........<.
00:00:02.708 T 87 bd                                            ..
00:00:02.709 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:02.709 T bd a0 0b 7f fe 00 0b 0f fe 89 81 01 02 00 3c 34  ..............<4
00:00:02.709 T 60 bd                                            `.
00:00:02.756 R bd af fe 50 0b 0f fe 00 0b 89 d5 00 02 07 08 56  ...P...........V
00:00:02.756 R c7 bd bd af fe 00 0b 0f fe 00 0b 06 fc bd        ..............
00:00:02.857 T bd a0 0b 5f fe 10 0b 0f fe 09 d0 00 00 05 00 04  ..._............
00:00:02.857 T cb 2d 00 00 00 01 00 00 6e 95 bd bd 8f ff 8f fe  .-......n.......
00:00:02.857 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:02.907 R bd af fe 10 0b 1f fe 00 0b 89 d0 00 00 04 00 03  ................
00:00:02.907 R a6 ad 00 01 2f db 73 18 00 00 00 00 b6 ac ae c0  ..../.s.........
00:00:02.907 R b6 12 28 6a b6 bc dc ae c0 b6 1f 27 5b b6 c5 ae  ..(j.......'[...
00:00:02.907 R c1 b6 24 26 5a 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..$&Zg.g.g......
00:00:02.907 R fe 9f fe 9f fe 9f fe 57 7c 59 10 5a d3 9f fe 9f  .......W|Y.Z....
00:00:02.907 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:02.907 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.907 R fe 23 e8 23 e8 23 e8 00 dd f1 bd                 .#.#.#.....
00:00:03.007 T bd a0 0b 5f fe 10 0b 0f fe 09 d1 00 00 05 00 05  ..._............
00:00:03.007 T a2 59 00 00 00 01 00 00 d4 5b bd                 .Y.......[.
00:00:03.057 R bd af fe 10 0b 1f fe 00 0b 89 d1 00 00 05 00 01  ................
00:00:03.057 R fa 40 00 01 2f db 75 38 36 3d 7f 80 41 48 1c 6a  .@../.u86=..AH.j
00:00:03.057 R 00 00 00 00 3f 4e 8e d0 42 48 29 9a 41 4d 35 f4  ....?N..BH).AM5.
00:00:03.057 R 42 0a e9 23 44 45 3f a8 00 00 00 00 00 00 00 00  B..#DE?.........
00:00:03.057 R 3e 71 fd e7 c1 6f ed ea 41 a0 28 ac bf dd 03 da  >q...o..A.(.....
00:00:03.057 R 41 90 00 00 41 21 47 e0 c0 a7 c7 24 00 00 00 00  A...A!G....$....
00:00:03.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.057 R 00 00 00 00 00 00 00 00 bf 15 2f fb be c1 50 33  ........../...P3
00:00:03.057 R bf 10 fc 26 3e 10 48 d9 40 00 00 00 ff c0 00 00  ...&>.H.@.......
00:00:03.057 R 7f c0 00 00 42 92 3d 58 ff c0 00 00 ff c0 00 00  ....B.=X........
00:00:03.057 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:03.057 R 42 c7 ff f3 c4 11 01 c0 c3 bc dc c8 51 c4 0d 3e  B...........Q..>
00:00:03.057 R b0 43 3e 26 86 c4 11 59 4d c3 bc dc c8 51 c4 0d  .C>&...YM....Q..
00:00:03.057 R 96 3d 43 24 28 a0 c4 11 b0 db c3 bc dc c8 51 c4  .=C$(.........Q.
00:00:03.057 R 0d 96 3d 43 0c e7 23 40 00 00 00 40 00 00 00 40  ..=C..#@...@...@
00:00:03.057 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.057 R c0 00 00 7f c0 00 00 7f c0 00 00 42 7f 62 a8 42  ...........B.b.B
00:00:03.057 R 88 af 64 42 92 3d 58 ff c0 00 00 ff c0 00 00 ff  ..dB.=X.........
00:00:03.057 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.057 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.057 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.057 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.057 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:03.057 R c0 00 00 41 30 00 00 45 0d 30 00 42 6c 00 00 00  ...A0..E.0.Bl...
00:00:03.057 R 00 00 00 00 00 00 00 40 a0 00 00 43 22 00 00 00  .......@...C"...
00:00:03.057 R 84 45 bd                                         .E.
00:00:03.157 T bd a0 0b 5f fe 10 0b 0f fe 09 d2 00 00 05 00 03  ..._............
00:00:03.157 T 87 72 00 00 00 01 00 00 1a 5c bd                 .r.......\.
00:00:03.224 R bd af fe 10 0b 1f fe 00 0b 89 d2 00 00 03 00 03  ................
00:00:03.224 R a6 ad 00 01 2f db 73 18 00 00 00 00 60 f0 00 cb  ..../.s.....`...
00:00:03.224 R 8c bd                                            ..
00:00:03.325 T bd a0 0b 5f fe 10 0b 0f fe 09 d3 00 00 05 00 01  ..._............
00:00:03.325 T 15 3f 00 00 00 01 00 00 c7 83 bd                 .?.........
00:00:03.445 R bd af fe 10 0b 1f fe 00 0b 89 d3 00 00 01 00 00  ................
00:00:03.445 R 00 1a 80 00 00 00 2f db 75 39 0f 7f 49 00 43 52  ....../.u9..I.CR
00:00:03.445 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.445 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:03.445 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:03.445 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:03.445 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f a0  ............../.
00:00:03.445 R 21 ba 02 fa f0 80 00 00 94 0a 00 00 d5 c2 41 48  !.............AH
00:00:03.445 R 33 32 41 2b e1 54 00 00 00 1a 40 5b 59 1b 00 00  32A+.T....@[Y...
00:00:03.445 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:03.445 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:03.445 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:03.445 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:03.445 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:03.445 R da 25 00 00 01 1f 00 00 00 00 54 65 6e 4d 69 6e  .%........TenMin
00:00:03.445 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:03.445 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:03.445 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:03.445 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:03.445 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:03.445 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:03.445 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:03.445 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:03.445 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:03.445 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:03.445 R 01 1c 00 03 46 ac 00 48 2f bc dd 00 49 ef 27 00  ....F..H/...I.'.
00:00:03.445 R 00 00 00 00 00 00 00 2f db 74 dc 00 98 96 80 00  ......./.t......
00:00:03.445 R 00 21 27 00 00 55 ea 00 00 00 00 00 00 00 00 00  .!'..U..........
00:00:03.445 R 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:03.445 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:03.445 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:03.445 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:03.445 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.445 R 00 00 9a 0f bd                                   .....
00:00:03.545 T bd a0 0b 5f fe 10 0b 0f fe 09 da 00 00 08 00 01  ..._............
00:00:03.545 T 15 3f 00 00 00 1a 00 00 03 da 00 00 ff b1 bd     .?.............
00:00:03.637 R bd af fe 10 0b 1f fe 00 0b 89 da 00 00 01 00 00  ................
00:00:03.637 R 00 1a 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:03.637 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:03.637 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:03.637 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:03.637 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:03.637 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:03.637 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:03.637 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
