New File:  2015-06-04 07:38:50.178101
00:00:06.826 R 44 a6 37 b9 60 00 00 00 00 00 60 08 60 00 61 d8  D.7.`.....`.`.a.
00:00:06.826 R 27 83 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  '.`.,q,q,q......
00:00:06.826 R 60 00 60 00 60 00 60 00 69 d8 6f a0 27 d0 63 10  `.`.`.`.i.o.'.c.
00:00:06.826 R 62 df 26 e3 47 e9 67 46 66 6e 65 3c 65 d1 50 01  b.&.G.gFfne<e.P.
00:00:06.826 R 4f 5b 4f d8 41 60 ef 76 44 a6 44 a6 44 a5 37 b9  O[O.A`.vD.D.D.7.
00:00:06.826 R 60 00 00 00 00 00 60 09 60 00 61 62 24 10 60 00  `.....`.`.ab$.`.
00:00:06.826 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00  ,q,q,q......`.`.
00:00:06.826 R 60 00 60 00 69 d8 6f a0 28 34 63 ec 63 b0 26 fe  `.`.i.o.(4c.c.&.
00:00:06.826 R 47 b9 67 46 66 2b 64 d7 65 96 50 6a 4e 42 4f 65  G.gFf+d.e.PjNBOe
00:00:06.826 R 41 60 ef 50 44 a6 44 a6 44 a5 37 ba 60 00 35 86  A`.PD.D.D.7.`.5.
00:00:06.826 R f6 e7 60 0c 60 00 61 cb 5e bb 60 00 2c 71 2c 71  ..`.`.a.^.`.,q,q
00:00:06.826 R 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ,q......`.`.`.`.
00:00:06.826 R 69 d8 6f a0 28 98 64 d7 64 38 26 e4 4b 4f 6f b2  i.o.(.d.d8&.KOo.
00:00:06.826 R 68 03 64 f9 66 98 4f c7 4b af 4c 1b 41 60 e6 f6  h.d.f.O.K.L.A`..
00:00:06.826 R 44 a5 44 a6 44 a5 37 ba 60 00 00 00 00 00 60 11  D.D.D.7.`.....`.
00:00:06.826 R 60 00 63 04 59 d2 60 00 2c 71 2c 71 2c 71 9f fe  `.c.Y.`.,q,q,q..
00:00:06.826 R 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8 01 c5  ....`.`.`.`.i...
00:00:06.826 R ab bd                                            ..
00:00:06.927 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:07.262 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-07 00:00:07.764
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-08 00:00:00.041
B r e a k --------------------------------------------------

00:00:00.141 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.342 T fe e6 60 bd                                      ..`.
00:00:00.387 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.998 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:01.098 T bd a0 09 5f fe 00 09 0f fe 09 55 01 02 00 3c 43  ..._......U...<C
00:00:01.098 T 2a bd                                            *.
00:00:01.128 R bd af fe 10 09 0f fe 00 09 89 55 00 02 07 08 7a  ..........U....z
00:00:01.128 R 25 bd                                            %.
00:00:01.228 T bd a0 09 5f fe 10 09 0f fe 09 50 00 00 05 00 04  ..._......P.....
00:00:01.228 T ec 5f 00 00 00 01 00 00 aa 4f bd                 ._.......O.
00:00:01.263 R bd af fe 10 09 1f fe 00 09 89 50 00 00 04 00 03  ..........P.....
00:00:01.263 R 20 9b 00 01 2f d6 2f 70 00 00 00 00 d6 c7 51 52   ..././p......QR
00:00:01.263 R dd 22 65 4c a3 54 48 b0 a3 de 65 4c a4 50 6a 0e  ."eL.TH...eL.Pj.
00:00:01.263 R a4 b8 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:01.263 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:01.263 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.263 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.263 R 23 e8 23 e8 23 e8 00 8c f8 bd                    #.#.#.....
00:00:01.363 T bd a0 09 5f fe 10 09 0f fe 09 51 00 00 05 00 05  ..._......Q.....
00:00:01.363 T a2 59 00 00 00 01 00 00 2e d7 bd                 .Y.........
00:00:01.405 R bd af fe 10 09 1f fe 00 09 89 51 00 00 05 00 21  ..........Q....!
00:00:01.405 R c2 ca 00 01 2f d6 2f f1 0d 1c ef 00 41 3f d3 f0  ...././.....A?..
00:00:01.405 R 00 00 00 00 3f 2f 9d b2 42 86 9f f5 41 69 98 80  ....?/..B...Ai..
00:00:01.405 R 42 16 f5 cd 44 19 13 c7 00 00 00 00 00 00 00 00  B...D...........
00:00:01.405 R 3f 49 80 9d 40 33 11 00 41 f0 6a dd c0 36 d4 80  ?I..@3..A.j..6..
00:00:01.405 R 41 90 00 00 41 60 a3 40 43 41 88 dd 43 4f e6 66  A...A`.@CA..CO.f
00:00:01.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.405 R 00 00 00 00 00 00 00 00 bc dd e6 7c 9e 3a b1 b9  ...........|.:..
00:00:01.405 R 8a bc dd f7 26 04 3a b1 b9 8a 40 00 00 00 ff c0  ....&.:...@.....
00:00:01.405 R 00 00 7f c0 00 00 43 9f 48 77 ff c0 00 00 ff c0  ......C.Hw......
00:00:01.405 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:01.405 R 00 00 42 c7 ff f3 c2 74 11 5c 42 2d 8f 30 c2 95  ..B....t.\B-.0..
00:00:01.405 R 27 0d 3f ad 8f 30 c2 b0 45 6d 41 a2 b6 3d c2 c5  '.?..0..EmA..=..
00:00:01.405 R f7 53 3f ad 8f 30 c2 e1 15 b2 3f ad 8f 30 c2 f1  .S?..0....?..0..
00:00:01.405 R 5b 1f 3f ad 8f 30 40 00 00 00 40 00 00 00 40 00  [.?..0@...@...@.
00:00:01.405 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:01.405 R 00 00 7f c0 00 00 7f c0 00 00 43 9f 48 77 43 9f  ..........C.HwC.
00:00:01.405 R 48 77 43 9f 48 77 ff c0 00 00 ff c0 00 00 ff c0  HwC.Hw..........
00:00:01.405 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:01.405 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:01.405 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:01.405 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:01.405 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 c0  ..B...B...D...@.
00:00:01.405 R 00 00 40 e0 00 00 45 0f e0 00 40 00 00 00 41 10  ..@...E...@...A.
00:00:01.405 R 00 00 00 00 00 00 3f 80 00 00 43 1e 00 00 00 2a  ......?...C....*
00:00:01.405 R da bd                                            ..
00:00:01.505 T bd a0 09 5f fe 10 09 0f fe 09 52 00 00 05 00 03  ..._......R.....
00:00:01.505 T 69 8a 00 00 00 01 00 00 a7 c0 bd                 i..........
00:00:01.543 R bd af fe 10 09 1f fe 00 09 89 52 00 00 03 00 03  ..........R.....
00:00:01.543 R 20 9b 00 01 2f d6 2f 70 00 00 00 00 63 13 00 9a   ..././p....c...
00:00:01.543 R 15 bd                                            ..
00:00:01.644 T bd a0 09 5f fe 10 09 0f fe 09 53 00 00 05 00 01  ..._......S.....
00:00:01.644 T 15 3f 00 00 00 01 00 00 b6 62 bd                 .?.......b.
00:00:01.726 R bd af fe 10 09 1f fe 00 09 89 53 00 00 01 00 00  ..........S.....
00:00:01.726 R 00 0e 80 00 00 00 2f d6 2f f1 1d cd 65 00 43 52  .....././...e.CR
00:00:01.726 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.726 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:01.726 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:01.726 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:01.726 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f b2  ............../.
00:00:01.726 R 03 c6 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 3f  ....e.........A?
00:00:01.726 R d4 7d 41 41 db b4 00 00 00 1c 40 59 ca ee 00 00  .}AA......@Y....
00:00:01.726 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.726 R 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43 6f  e9_2_6.CR1 -- Co
00:00:01.726 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:01.726 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 02 69 58 00 00 00 00 00 00 00 00 00 40  ....iX.........@
00:00:01.726 R 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00 d5  ....MT..........
00:00:01.726 R da 24 00 00 01 28 00 00 00 00 54 65 6e 4d 69 6e  .$...(....TenMin
00:00:01.726 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.726 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.726 R ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.726 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00 00  V.......V.......
00:00:01.726 R 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
00:00:01.726 R 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00 00  ..C.......C.....
00:00:01.726 R 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
00:00:01.726 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.726 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.726 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.726 R 01 1c 00 03 46 ac 00 01 de 06 00 49 f1 5d 00 00  ....F......I.]..
00:00:01.726 R 00 00 00 00 00 04 2f d6 2f 90 08 58 3b 00 00 00  .....././..X;...
00:00:01.726 R 21 2d 00 00 3a dd 00 00 00 00 00 00 00 00 00 00  !-..:...........
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.726 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.726 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.726 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.726 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.726 R 00 bb fc bd                                      ....
00:00:01.827 T bd a0 09 5f fe 10 09 0f fe 09 5a 00 00 08 00 01  ..._......Z.....
00:00:01.827 T 15 3f 00 00 00 0e 00 00 03 da 00 00 71 5e bd     .?..........q^.
00:00:01.880 R bd af fe 10 09 1f fe 00 09 89 5a 00 00 01 00 00  ..........Z.....
00:00:01.880 R 00 0e 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.880 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.880 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:01.880 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.880 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.880 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:01.880 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:01.880 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.880 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.880 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.880 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.880 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.880 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.880 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:01.880 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.880 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.880 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.880 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.880 R bf ad 8f 30 bf 2c fb 10 00 00 00 00 00 00 00 00  ...0.,..........
00:00:01.880 R 00 00 00 00 00 00 00 00 bf 2d 8f 30 be ac fd 40  .........-.0...@
00:00:01.880 R 00 dd 70 bd                                      ..p.
00:00:01.981 T bd a0 09 5f fe 10 09 0f fe 09 5b 00 00 08 00 01  ..._......[.....
00:00:01.981 T 15 3f 00 00 00 0e 00 00 07 b4 00 00 78 6f bd     .?..........xo.
00:00:02.022 R bd af fe 10 09 1f fe 00 09 89 5b 00 00 01 00 00  ..........[.....
00:00:02.022 R 00 0e 80 00 07 b4 bc dd 8a 30 58 bb da cd 8d bb  .........0X.....
00:00:02.022 R 03 cc c8 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.022 R 0e 9b bd                                         ...
00:00:02.122 T bd a0 09 5f fe 10 09 0f fe 09 54 00 00 05 00 02  ..._......T.....
00:00:02.122 T 3f ef 00 00 00 01 00 00 76 d6 bd                 ?.......v..
00:00:02.155 R bd af fe 10 09 1f fe 00 09 89 54 00 00 02 00 03  ..........T.....
00:00:02.155 R 20 9b 00 01 2f d6 2f 70 00 00 00 00 26 2c 08 fc   ..././p....&,..
00:00:02.155 R 62 bb 62 b0 5d 7c 43 de 66 20 45 ad 45 88 45 99  b.b.]|C.f E.E.E.
00:00:02.155 R 4f 53 4e cb 4e f7 40 32 8c 11 44 af 44 b0 44 ae  OSN.N.@2..D.D.D.
00:00:02.155 R 37 f4 60 00 00 00 00 00 60 14 60 00 45 62 27 8f  7.`.....`.`.Eb'.
00:00:02.155 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:02.155 R 60 00 60 00 60 00 60 00 00 35 22 bd              `.`.`.`..5".
00:00:02.255 T bd a0 09 5f fe 10 09 0f fe 09 57 00 00 06 00 04  ..._......W.....
00:00:02.255 T ec 5f 00 02 ca 04 00 03 20 9b 00 00 e9 63 bd     ._...... ....c.
00:00:02.335 R bd af fe 10 09 1f fe 00 09 89 57 00 00 04 00 02  ..........W.....
00:00:02.335 R ca 04 00 09 2f 0b 3d 88 00 00 00 00 cb c2 4a cf  ..../.=.......J.
00:00:02.335 R a5 24 60 00 d7 42 7d ae a5 fd 60 00 a3 65 c4 d2  .$`..B}...`..e..
00:00:02.335 R a6 c8 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:00:02.335 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.335 R 23 e8 23 e8 23 e8 ca 62 4b 3c a5 21 60 00 d5 ef  #.#.#..bK<.!`...
00:00:02.335 R 43 2e a5 fd 60 00 a3 44 c4 8e a6 c8 60 00 67 d0  C...`..D....`.g.
00:00:02.335 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:02.335 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.335 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:02.335 R c9 b1 4b 80 a5 17 60 00 d5 3e 43 2e a5 f3 60 00  ..K...`..>C...`.
00:00:02.335 R a3 33 c4 66 a6 c3 60 00 67 d0 67 d0 67 d0 9f fe  .3.f..`.g.g.g...
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.335 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:02.335 R 9f fe 9f fe 23 e8 23 e8 23 e8 c9 c0 4b 72 a5 16  ....#.#.#...Kr..
00:00:02.335 R 60 00 d5 25 43 2e a5 ef 60 00 a3 36 c4 66 a6 bb  `..%C...`..6.f..
00:00:02.335 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
00:00:02.335 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:00:02.335 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:02.335 R 23 e8 23 e8 cc 59 4a 47 a5 16 60 00 d7 a2 78 5b  #.#..YJG..`...x[
00:00:02.335 R a5 ef 60 00 a3 72 c5 68 a6 bc dc 60 00 67 d0 67  ..`..r.h...`.g.g
00:00:02.335 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
00:00:02.335 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.335 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:00:02.335 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 cb  .........#.#.#..
00:00:02.335 R 63 4a 7e a5 16 60 00 d6 f0 79 fb a5 ef 60 00 a3  cJ~..`...y...`..
00:00:02.335 R 5c c5 59 a6 c1 60 00 67 d0 67 d0 67 d0 9f fe 9f  \.Y..`.g.g.g....
00:00:02.335 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
00:00:02.335 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:00:02.335 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.335 R fe 9f fe 23 e8 23 e8 23 e8 cc 0a 4a 1d a5 16 60  ...#.#.#...J...`
00:00:02.335 R 00 d7 97 76 bc dc a5 ef 60 00 a3 6d c5 84 a6 bb  ...v....`..m....
00:00:02.335 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
00:00:02.335 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:00:02.335 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:02.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:02.335 R 23 e8 23 e8 d5 b1 45 df a5 1e 60 00 a3 44 f2 1c  #.#...E...`..D..
