New File:  2015-07-22 00:00:01.171176
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0b 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.249 R 65 42 bd                                         eB.
00:00:01.349 T bd a0 0b 5f fe 10 0b 0f fe 09 c0 00 00 05 00 02  ..._............
00:00:01.349 T 81 07 00 00 00 01 00 00 41 9e bd                 ........A..
00:00:01.395 R bd af fe 10 0b 1f fe 00 0b 89 c0 00 00 02 00 03  ................
00:00:01.395 R be 4d 00 01 30 12 d2 18 00 00 00 00 27 f8 08 ca  .M..0.......'...
00:00:01.395 R 65 90 64 a1 2d 33 4c f9 69 1c 44 67 43 e7 44 35  e.d.-3L.i.DgC.D5
00:00:01.395 R 53 98 51 fd 52 1f c1 73 ff d5 44 e0 44 e0 44 e0  S.Q.R..s..D.D.D.
00:00:01.395 R 3e dd 60 00 00 00 00 00 60 1b 60 00 43 b2 a5 a9  >.`.....`.`.C...
00:00:01.395 R 60 00 59 9e 5b 75 5d 89 9f fe 9f fe 9f fe 60 00  `.Y.[u].......`.
00:00:01.395 R 60 00 60 00 60 00 60 00 00 b5 f6 bd              `.`.`.`.....
00:00:01.495 T bd a0 0b 5f fe 10 0b 0f fe 09 c3 00 00 06 00 04  ..._............
00:00:01.495 T cb 2d 00 03 97 b3 00 03 be 4d 00 00 08 24 bd     .-.......M...$.
00:00:01.566 R bd af fe 10 0b 1f fe 00 0b 89 c3 00 00 04 00 03  ................
00:00:01.566 R 97 b3 00 08 2f b8 59 28 00 00 00 00 b7 27 ae d1  ..../.Y(.....'..
00:00:01.566 R b6 76 27 d1 b7 35 ae d0 b6 7e 26 cd b7 35 ae d0  .v'..5...~&..5..
00:00:01.566 R b6 83 25 d5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:01.566 R 9f fe 9f fe 9f fe 58 57 59 ff 5b db 9f fe 9f fe  ......XWY.[.....
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.566 R 23 e8 23 e8 23 e8 b7 27 ae d0 b6 75 28 da b7 28  #.#.#..'...u(..(
00:00:01.566 R ae d0 b6 7b 27 c7 b7 35 ae d0 b6 80 26 c8 67 d0  ...{'..5....&.g.
00:00:01.566 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.566 R 56 e7 58 68 5a 0a 9f fe 9f fe 9f fe 9f fe 9f fe  V.XhZ...........
00:00:01.566 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.566 R b7 24 ae d0 b6 6d 29 3b b7 29 ae d1 b6 71 28 24  .$...m);.)...q($
00:00:01.566 R b7 33 ae d0 b6 75 27 1e 67 d0 67 d0 67 d0 9f fe  .3...u'.g.g.g...
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 56 69 57 de 59 72  ..........ViW.Yr
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.566 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.566 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 20 ae d3 b6 6a  ....#.#.#.. ...j
00:00:01.566 R 28 ba b7 27 ae d1 b6 70 27 a7 b7 30 ae d1 b6 75  (..'...p'..0...u
00:00:01.566 R 26 a6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  &.g.g.g.........
00:00:01.566 R 9f fe 9f fe 57 10 58 99 5a 45 9f fe 9f fe 9f fe  ....W.X.ZE......
00:00:01.566 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.566 R 23 e8 23 e8 b7 1c ae d2 b6 69 28 9a b7 24 ae d0  #.#......i(..$..
00:00:01.566 R b6 75 27 8b b7 2a ae d0 b6 75 26 8d 67 d0 67 d0  .u'..*...u&.g.g.
00:00:01.566 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 39  g.............W9
00:00:01.566 R 58 c3 5a 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  X.Zq............
00:00:01.566 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 1a  ........#.#.#...
00:00:01.566 R ae d0 b6 68 28 d3 b7 1a ae d0 b6 6d 27 be b7 27  ...h(......m'..'
00:00:01.566 R ae d0 b6 75 26 ba 67 d0 67 d0 67 d0 9f fe 9f fe  ...u&.g.g.g.....
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 56 ee 58 73 5a 1f 9f fe  ........V.XsZ...
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.566 R 9f fe 23 e8 23 e8 23 e8 b7 15 ae d0 b6 68 29 00  ..#.#.#......h).
00:00:01.566 R b7 1a ae d0 b6 69 27 ea b7 27 ae d0 b6 72 26 e5  .....i'..'...r&.
00:00:01.566 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.566 R 9f fe 56 b3 58 32 59 d4 9f fe 9f fe 9f fe 9f fe  ..V.X2Y.........
00:00:01.566 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.566 R 23 e8 b7 10 ae d3 b6 69 28 78 b7 1a ae d1 b6 75  #......i(x.....u
00:00:01.566 R 27 68 b7 27 ae d0 b6 75 26 6b 67 d0 67 d0 67 d0  'h.'...u&kg.g.g.
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 68 58 fb  ............WhX.
00:00:01.566 R 5a b1 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  Z.............`.
00:00:01.566 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.566 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03  ......#.#.#.....
00:00:01.566 R 97 bb 00 02 2f b8 6b e8 00 00 00 00 b7 0c ae d2  ..../.k.........
00:00:01.566 R b6 68 27 f4 b7 18 ae d2 b6 75 26 eb b7 21 ae d0  .h'......u&..!..
00:00:01.566 R b6 75 25 f2 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .u%.g.g.g.......
00:00:01.566 R 9f fe 9f fe 9f fe 58 23 59 ca 5b 9f 9f fe 9f fe  ......X#Y.[.....
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.566 R 23 e8 23 e8 23 e8 b7 07 ae d0 b6 62 28 2a b7 0e  #.#.#......b(*..
00:00:01.566 R ae d0 b6 63 27 20 b7 1a ae d0 b6 6e 26 26 67 d0  ...c' .....n&&g.
00:00:01.566 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.566 R 57 d4 59 6f 5b 36 9f fe 9f fe 9f fe 9f fe 9f fe  W.Yo[6..........
00:00:01.566 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.566 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.566 R 01 c5 aa bd                                      ....
00:00:01.666 T bd a0 0b 5f fe 10 0b 0f fe 09 c5 00 00 06 00 03  ..._............
00:00:01.666 T 87 72 00 03 97 b3 00 03 be 4d 00 00 65 6b bd     .r.......M..ek.
00:00:01.876 R bd af fe 10 0b 1f fe 00 0b 89 c5 00 00 03 00 03  ................
00:00:01.876 R 97 b3 00 87 2f b8 59 28 00 00 00 00 60 cf 60 82  ..../.Y(....`.`.
00:00:01.876 R 60 7b 60 7b 60 7d 60 81 60 7d 60 7c 60 7d 60 81  `{`{`}`.`}`|`}`.
00:00:01.876 R 60 7f 60 81 60 9d 60 cd 60 ec 60 f6 60 ed 60 e3  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 e9 61 09 61 1d 61 27 61 2b 61 2e 61 27 61 3e  `.a.a.a'a+a.a'a>
00:00:01.876 R 61 48 61 44 61 49 61 4b 61 76 61 70 61 6a 61 84  aHaDaIaKavapaja.
00:00:01.876 R 61 99 61 7f 61 8d 61 8d 61 76 61 78 61 61 61 5a  a.a.a.a.avaxaaaZ
00:00:01.876 R 61 33 61 6a 61 65 61 58 61 50 61 50 61 6b 61 65  a3ajaeaXaPaPakae
00:00:01.876 R 61 66 61 58 61 44 61 33 61 24 61 15 61 11 61 07  afaXaDa3a$a.a.a.
00:00:01.876 R 60 ff 60 f4 60 f1 60 ed 60 f8 60 f8 60 f1 60 ea  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 ee 60 eb 60 eb 60 c5 60 b2 60 92 60 92 60 92  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 9f 60 a0 60 ac 60 b2 60 b1 60 b3 60 b6 60 a8  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 97 60 8c 60 8b 60 90 60 a2 60 c0 60 ce 60 bc  `.`.`.`.`.`.`.`.
00:00:01.876 R dd 60 c9 60 ea 60 ef 60 fa 61 03 61 2f 61 29 61  .`.`.`.`.a.a/a)a
00:00:01.876 R 2b 61 29 61 28 61 26 61 26 61 17 61 07 61 09 61  +a)a(a&a&a.a.a.a
00:00:01.876 R 15 61 14 61 23 61 26 61 24 61 28 61 26 61 23 61  .a.a#a&a$a(a&a#a
00:00:01.876 R 26 61 2a 61 22 61 27 61 17 61 03 60 fd 60 f9 60  &a*a"a'a.a.`.`.`
00:00:01.876 R f8 60 f4 60 ef 60 f4 60 ec 60 ee 60 ec 60 f1 61  .`.`.`.`.`.`.`.a
00:00:01.876 R 03 61 07 61 1d 61 20 61 25 61 16 00 03 00 03 98  .a.a.a a%a......
00:00:01.876 R 3a 01 5b 2f b9 95 90 00 00 00 00 61 0a 61 19 61  :.[/.......a.a.a
00:00:01.876 R 0f 61 24 61 2a 61 3d 61 39 61 3a 61 1c 61 27 61  .a$a*a=a9a:a.a'a
00:00:01.876 R 22 61 23 61 18 61 22 61 25 61 15 60 f6 61 0c 61  "a#a.a"a%a.`.a.a
00:00:01.876 R 29 61 24 61 0a 61 05 61 28 61 37 61 44 61 2f 61  )a$a.a.a(a7aDa/a
00:00:01.876 R 33 61 30 61 2a 61 37 61 37 61 38 61 6e 61 5b 61  3a0a*a7a7a8ana[a
00:00:01.876 R 52 61 44 61 45 61 3d 61 2e 61 24 61 2b 61 25 61  RaDaEa=a.a$a+a%a
00:00:01.876 R 2a 61 40 61 3e 61 36 61 24 61 47 61 52 61 4e 61  *a@a>a6a$aGaRaNa
00:00:01.876 R 3e 61 33 61 2f 61 23 60 d8 60 bc dc 60 b9 60 b1  >a3a/a#`.`..`.`.
00:00:01.876 R 60 b1 60 b3 60 b4 60 c4 60 d2 60 e2 60 fd 61 09  `.`.`.`.`.`.`.a.
00:00:01.876 R 61 13 60 fd 60 fa 60 ff 60 ff 60 ff 61 00 61 00  a.`.`.`.`.`.a.a.
00:00:01.876 R 61 00 61 04 60 fc 60 f8 60 ff 60 ee 60 ec 60 f2  a.a.`.`.`.`.`.`.
00:00:01.876 R 60 ef 60 f7 60 ff 60 fc 60 f6 60 f2 60 ee 60 eb  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 eb 60 ed 60 ed 60 d9 60 ed 60 e5 60 e3 60 e5  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 e6 60 ee 60 eb 60 eb 60 ea 60 cd 60 a8 60 a8  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 a1 60 8e 60 85 60 8e 60 99 60 a2 60 b2 60 b2  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 be 60 c7 60 be 60 b7 60 b8 60 c0 60 bf 60 be  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 c0 60 c0 60 ca 60 c2 60 cf 60 d4 60 d8 60 dc  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 da 60 d9 60 da 60 d3 60 e1 60 d7 60 e5 60 f8  `.`.`.`.`.`.`.`.
00:00:01.876 R 61 02 61 07 61 11 61 18 60 f3 60 fe 61 00 61 00  a.a.a.a.`.`.a.a.
00:00:01.876 R 60 ff 60 f4 60 c5 60 dd 60 e6 60 d4 60 de 61 03  `.`.`.`.`.`.`.a.
00:00:01.876 R 61 36 61 41 61 41 61 3c 61 55 61 5d 61 6c 61 4f  a6aAaAa<aUa]alaO
00:00:01.876 R 61 48 61 44 61 42 61 41 61 49 61 4e 61 45 61 3b  aHaDaBaAaIaNaEa;
00:00:01.876 R 61 2c 61 1f 61 17 61 17 61 14 61 22 61 24 61 28  a,a.a.a.a.a"a$a(
00:00:01.876 R 61 2e 61 3d 61 43 61 4d 61 54 61 60 61 58 61 3f  a.a=aCaMaTa`aXa?
00:00:01.876 R 61 32 61 2e 61 2c 61 27 61 1e 61 17 61 15 61 1d  a2a.a,a'a.a.a.a.
00:00:01.876 R 61 21 61 26 61 29 61 2a 61 28 61 2c 61 4f 61 36  a!a&a)a*a(a,aOa6
00:00:01.876 R 61 2a 61 28 61 28 61 25 61 21 61 2d 61 28 61 1e  a*a(a(a%a!a-a(a.
00:00:01.876 R 61 21 61 13 61 0b 61 02 61 0e 61 16 61 21 61 16  a!a.a.a.a.a.a!a.
00:00:01.876 R 61 15 61 18 60 f7 60 f3 61 00 60 ff 60 ea 60 ec  a.a.`.`.a.`.`.`.
00:00:01.876 R 60 ef 60 f1 60 ee 60 ed 60 ed 60 ec 60 ea 60 e7  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 e7 60 e6 60 e4 60 e4 60 e5 60 e4 60 e4 60 e6  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 ea 60 f4 60 ed 60 f5 60 f7 60 f4 60 f3 60 f2  `.`.`.`.`.`.`.`.
00:00:01.876 R 60 f4 60 f9 60 ff 61 02 61 01 61 02 61 06 61 08  `.`.`.a.a.a.a.a.
00:00:01.876 R 61 07 61 06 61 05 61 09 61 0a 61 0b 61 0a 61 0c  a.a.a.a.a.a.a.a.
00:00:01.876 R 61 0e 61 0f 61 10 61 0d 61 16 61 42 61 3e 61 3c  a.a.a.a.a.aBa>a<
00:00:01.876 R 61 42 61 43 61 48 61 46 61 42 61 43 61 42 61 3a  aBaCaHaFaBaCaBa:
00:00:01.876 R 61 34 61 38 61 36 61 30 61 35 61 39 61 3d 61 3b  a4a8a6a0a5a9a=a;
00:00:01.876 R 61 2b 61 30 61 26 61 25 61 25 61 26 61 27 61 24  a+a0a&a%a%a&a'a$
00:00:01.876 R 61 1f 61 05 61 27 61 27 61 21 61 12 61 02 61 03  a.a.a'a'a!a.a.a.
00:00:01.876 R 61 0b 61 15 61 18 61 2b 61 3f 61 46 61 43 61 45  a.a.a.a+a?aFaCaE
00:00:01.876 R 61 5c 61 4f 61 51 61 4f 61 46 61 46 61 4d 61 3d  a\aOaQaOaFaFaMa=
00:00:01.876 R 61 52 61 4f 61 35 61 40 61 38 61 1e 61 2b 61 28  aRaOa5a@a8a.a+a(
00:00:01.876 R 61 2a 61 29 61 13 61 22 61 3c 61 36 61 37 61 57  a*a)a.a"a<a6a7aW
00:00:01.876 R 61 35 61 28 61 1c 61 0b 61 04 61 00 61 08 61 1c  a5a(a.a.a.a.a.a.
00:00:01.876 R 61 06 01 01 f9 bd                                a.....
00:00:01.976 T bd a0 0b 5f fe 10 0b 0f fe 09 c9 00 00 06 00 02  ..._............
00:00:01.976 T 81 07 00 03 97 b3 00 03 be 4d 00 00 76 d5 bd     .........M..v..
00:00:02.055 R bd af fe 10 0b 1f fe 00 0b 89 c9 00 00 02 00 03  ................
00:00:02.055 R 97 b3 00 09 2f b8 59 28 00 00 00 00 25 50 3d 4c  ..../.Y(....%P=L
00:00:02.055 R 61 07 60 c2 27 aa 4e 12 63 db 6b 94 6a 30 6a a9  a.`.'.N.c.k.j0j.
00:00:02.055 R 23 50 23 2e 23 40 c1 79 5c 0b 44 ce 44 ce 44 ce  #P#.#@.y\.D.D.D.
00:00:02.055 R 3e 8e 60 ce 3c a8 f9 54 60 05 68 09 67 d8 a6 3b  >.`.<..T`.h.g..;
00:00:02.055 R 60 00 58 57 59 ff 5b db 9f fe 9f fe 9f fe 60 00  `.XWY.[.......`.
00:00:02.055 R 60 00 60 00 60 00 60 00 25 50 03 20 60 ea 60 d9  `.`.`.`.%P. `.`.
00:00:02.055 R 28 72 46 b4 62 66 6c c7 6b 94 6c 5d 23 34 5d f1  (rF.bfl.k.l]#4].
00:00:02.055 R 5e 7d c1 88 ec be 44 ce 44 ce 44 ce 3e 8f 60 e9  ^}....D.D.D.>.`.
00:00:02.055 R 3c be b7 f0 60 06 68 74 69 ce a6 3d 60 00 56 e7  <...`.hti..=`.V.
00:00:02.055 R 58 68 5a 0a 9f fe 9f fe 9f fe 60 00 60 00 60 00  XhZ.......`.`.`.
00:00:02.055 R 60 00 60 00 25 50 03 2a 61 0a 60 c3 27 ee 4f ed  `.`.%P.*a.`.'.O.
00:00:02.055 R 63 31 6e 4f 6c 82 6d 8f 23 48 5e 1f 23 46 c1 8a  c1nOl.m.#H^.#F..
00:00:02.055 R 0f 35 44 ce 44 ce 44 ce 3e 93 60 f1 3c c5 16 55  .5D.D.D.>.`.<..U
00:00:02.055 R 60 06 68 dc 6b 2d a6 3f 60 00 56 69 57 de 59 72  `.h.k-.?`.ViW.Yr
00:00:02.055 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:02.055 R 25 50 03 34 62 4c 62 14 26 af 48 6f 66 10 6e d7  %P.4bLb.&.Hof.n.
00:00:02.055 R 6d e8 6e 82 23 35 5d e8 5f 29 c1 8a 2e 13 44 cf  m.n.#5]._)....D.
00:00:02.055 R 44 cf 44 ce 3e 93 60 c9 3c a4 b7 ab 60 08 69 42  D.D.>.`.<...`.iB
00:00:02.055 R 6b 99 a6 3f 60 00 57 10 58 99 5a 45 9f fe 9f fe  k..?`.W.X.ZE....
00:00:02.055 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 50 03 3e  ..`.`.`.`.`.%P.>
00:00:02.055 R 63 fb 63 56 25 b0 4c ba 65 b7 6e 81 6d 1b 6d c3  c.cV%.L.e.n.m.m.
00:00:02.055 R 23 36 5e 5e 5e ee c1 89 c3 6f 44 cf 44 cf 44 ce  #6^^^....oD.D.D.
00:00:02.055 R 3e 93 60 c7 3c a2 a3 ea 60 0b 69 a4 6b 27 a6 3c  >.`.<...`.i.k'.<
00:00:02.055 R 60 00 57 39 58 c3 5a 71 9f fe 9f fe 9f fe 60 00  `.W9X.Zq......`.
00:00:02.055 R 60 00 60 00 60 00 60 00 25 50 03 48 64 06 62 ca  `.`.`.`.%P.Hd.b.
00:00:02.055 R 4c 27 51 82 66 9f 6f 2c 6e 81 6e e4 5e f8 5d 18  L'Q.f.o,n.n.^.].
00:00:02.055 R 5d ea c1 89 2d 4c 44 cf 44 cf 44 ce 3e 93 60 fb  ]...-LD.D.D.>.`.
00:00:02.055 R 3c cd b3 3b 60 0d 6a 04 6d 30 a6 40 60 00 56 ee  <..;`.j.m0.@`.V.
00:00:02.055 R 58 73 5a 1f 9f fe 9f fe 9f fe 60 00 60 00 60 00  XsZ.......`.`.`.
00:00:02.055 R 60 00 60 00 25 50 03 52 62 5d 60 fb 5a ea 58 39  `.`.%P.Rb]`.Z.X9
00:00:02.055 R 65 ff 71 d7 6f 4f 70 bc dd 5f 00 5c bc dd 5d 20  e.q.oOp.._.\..] 
00:00:02.055 R c1 89 db 4a 44 cf 44 cf 44 cf 3e 93 61 32 3c fa  ...JD.D.D.>.a2<.
00:00:02.055 R ea 04 60 0a 6a 5f 6f a6 a6 41 60 00 56 b3 58 32  ..`.j_o..A`.V.X2
00:00:02.055 R 59 d4 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  Y.......`.`.`.`.
00:00:02.055 R 60 00 25 50 03 84 62 60 61 96 5a e6 52 3e 65 a7  `.%P..b`a.Z.R>e.
00:00:02.055 R 71 93 70 e7 71 2b 5e 98 5c 1d 5d c7 c1 89 e3 b6  q.p.q+^.\.].....
00:00:02.055 R 44 cf 44 cf 44 cf 3e 94 60 ea 3c bf dc d4 60 0a  D.D.D.>.`.<...`.
00:00:02.055 R 6a b8 6f 77 a6 40 60 00 57 68 58 fb 5a b1 9f fe  j.ow.@`.WhX.Z...
00:00:02.055 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 50  ....`.`.`.`.`.%P
00:00:02.055 R 03 8e 62 60 61 ed 56 1d 4d c7 65 1e 71 b0 71 06  ..b`a.V.M.e.q.q.
00:00:02.055 R 71 49 5e ce 5c 6b 5d b2 c1 89 c6 3e 44 cf 44 cf  qI^.\k]....>D.D.
00:00:02.055 R 44 cf 3e 95 60 d0 3c aa b8 59 60 09 6b 0c 6f a7  D.>.`.<..Y`.k.o.
00:00:02.055 R a6 40 60 00 58 23 59 ca 5b 9f 9f fe 9f fe 9f fe  .@`.X#Y.[.......
00:00:02.055 R 60 00 60 00 60 00 60 00 60 00 00 02 00 03 97 bc  `.`.`.`.`.......
00:00:02.055 R dc 00 03 2f b8 6e 40 00 00 00 00 25 50 03 98 62  .../.n@....%P..b
00:00:02.055 R 32 61 18 2b 0a 56 63 64 7b 72 e2 71 49 71 fe 23  2a.+.Vcd{r.qIq.#
00:00:02.055 R 25 5d 19 23 21 c1 89 38 86 44 cf 44 d0 44 cf 3e  %].#!..8.D.D.D.>
00:00:02.055 R 95 60 fa 3c cc ee fb 60 09 6b 5d 70 af a6 42 60  .`.<...`.k]p..B`
00:00:02.055 R 00 57 d4 59 6f 5b 36 9f fe 9f fe 9f fe 60 00 60  .W.Yo[6......`.`
00:00:02.055 R 00 60 00 60 00 60 00 25 50 03 a2 62 25 60 f7 29  .`.`.`.%P..b%`.)
00:00:02.055 R 68 57 73 66 03 73 6a 72 46 72 eb 5f 0f 5d 15 5e  hWsf.sjrFr._.].^
00:00:02.055 R 1d c1 89 81 7d 44 cf 44 d0 44 cf 3e 95 60 d8 3c  ....}D.D.D.>.`.<
00:00:02.055 R b0 c4 36 60 09 6b aa 71 14 a6 41 60 00 57 50 58  ..6`.k.q..A`.WPX
00:00:02.055 R e2 5a 92 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .Z.......`.`.`.`
00:00:02.055 R 00 60 00 25 50 03 ac 61 c6 61 5f 27 da 4e 50 64  .`.%P..a.a_'.NPd
00:00:02.055 R dd 73 bc dc 72 cf 73 5f 5e c4 5a 5a 5d 53 c1 89  .s..r.s_^.ZZ]S..
00:00:02.055 R 34 50 44 d0 44 d0 44 cf 3e 95 61 13 3c e1 a4 8c  4PD.D.D.>.a.<...
00:00:02.055 R 60 0a 6b f2 71 6d a6 41 60 00 57 38 58 c3 5a 79  `.k.qm.A`.W8X.Zy
00:00:02.055 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:02.055 R 01 84 43 bd                                      ..C.
00:00:02.155 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.191 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-24 00:00:02.694
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-25 00:00:00.045
B r e a k --------------------------------------------------

00:00:00.088 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.088 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.129 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.230 T bd a0 0b 5f fe 00 0b 0f fe 09 af 01 02 00 3c 0c  ..._..........<.
00:00:00.230 T d2 bd                                            ..
00:00:00.265 R bd af fe 10 0b 0f fe 00 0b 89 af 00 02 07 08 64  ...............d
00:00:00.265 R c6 bd                                            ..
00:00:00.366 T bd a0 0b 5f fe 10 0b 0f fe 09 aa 00 00 05 00 04  ..._............
00:00:00.366 T cb 2d 00 00 00 01 00 00 27 c5 bd bd 8f ff 8f fe  .-......'.......
00:00:00.366 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.424 R bd af fe 10 0b 1f fe 00 0b 89 aa 00 00 04 00 03  ................
00:00:00.424 R be dd 00 01 30 14 23 98 00 00 00 00 b6 f0 ae d9  ....0.#.........
00:00:00.424 R b6 59 27 e7 b6 fe ae d6 b6 5a 26 df b7 04 ae d5  .Y'......Z&.....
00:00:00.424 R b6 68 25 e7 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .h%.g.g.g.......
00:00:00.424 R 9f fe 9f fe 9f fe 58 36 59 de 5b b5 9f fe 9f fe  ......X6Y.[.....
00:00:00.424 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.424 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.424 R 23 e8 23 e8 23 e8 00 ea f7 bd                    #.#.#.....
00:00:00.524 T bd a0 0b 5f fe 10 0b 0f fe 09 ab 00 00 05 00 05  ..._............
00:00:00.524 T a2 59 00 00 00 01 00 00 40 bb bd                 .Y......@..
00:00:00.589 R bd af fe 10 0b 1f fe 00 0b 89 ab 00 00 05 00 01  ................
00:00:00.589 R ab 79 00 01 30 14 25 b8 0d b5 85 80 41 47 17 ff  .y..0.%.....AG..
00:00:00.589 R 00 00 00 00 3e d6 15 93 42 80 d1 bc dd 41 0f 65  ....>...B....A.e
00:00:00.589 R c0 42 43 b6 76 44 46 1a ed 00 00 00 00 00 00 00  .BC.vDF.........
00:00:00.589 R 00 bb d5 11 c7 c1 9e da d8 41 a0 28 ac bf dd 03  .........A.(....
00:00:00.589 R da 41 90 00 00 40 d9 bf 00 c3 0f bf 33 00 00 00  .A...@......3...
00:00:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.589 R 00 00 00 00 00 00 00 00 00 bf 16 b0 5b be c2 24  ............[..$
