New File:  2016-05-08 16:40:02.484539
23:10:01.014 R 49 ca 00 51 3f bd                                I..Q?.
23:10:01.114 T bd a0 01 5f fe 10 01 0f fe 09 d6 00 00 05 00 01  ..._............
23:10:01.114 T 0c 7e 00 00 00 01 00 00 6b f9 bd                 .~......k..
23:10:01.188 R bd af fe 10 01 1f fe 00 01 89 d6 00 00 01 00 00  ................
23:10:01.188 R 00 4b 80 00 00 00 31 91 1b bc dd 36 d6 16 00 43  .K....1....6...C
23:10:01.188 R 52 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00  R1000.Std.10....
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
23:10:01.188 R 36 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00  60524......6586.
23:10:01.188 R 00 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f  ...009.007.SGHN_
23:10:01.188 R 54 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00  T01.............
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43  ...............C
23:10:01.188 R 50 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e  PU:sh_site1_2_6.
23:10:01.188 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31  ...............1
23:10:01.188 R 8c 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41  ...1x.....6....A
23:10:01.188 R 54 95 39 40 22 cb e0 00 00 05 81 40 5a 9d 14 00  T.9@"......@Z...
23:10:01.188 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
23:10:01.188 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
23:10:01.188 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
23:10:01.188 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
23:10:01.188 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
23:10:01.188 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 08 87 00 00 00 00 00  ................
23:10:01.188 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
23:10:01.188 R 00 56 24 00 00 01 29 00 00 00 00 54 65 6e 4d 69  .V$...)....TenMi
23:10:01.188 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
23:10:01.188 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
23:10:01.188 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
23:10:01.188 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
23:10:01.188 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
23:10:01.188 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
23:10:01.188 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
23:10:01.188 R 00 01 76 00 05 76 0c 00 03 ee 6d 00 6c 86 5f 00  ..v..v....m.l._.
23:10:01.188 R 00 00 00 00 00 00 00 31 91 1b ab 04 c4 b4 00 00  .......1........
23:10:01.188 R 00 2c 96 00 00 4d 74 00 00 00 00 00 00 00 00 00  .,...Mt.........
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
23:10:01.188 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
23:10:01.188 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
23:10:01.188 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
23:10:01.188 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
23:10:01.188 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
23:10:01.188 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
23:10:01.188 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
23:10:01.188 R 00 00 fc 14 bd                                   .....
23:10:01.288 T bd a0 01 5f fe 10 01 0f fe 09 dd 00 00 08 00 01  ..._............
23:10:01.288 T 0c 7e 00 00 00 4b 00 00 03 da 00 00 0d e9 bd     .~...K.........
23:10:01.337 R bd af fe 10 01 1f fe 00 01 89 dd 00 00 01 00 00  ................
23:10:01.337 R 00 4b 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .K..............
23:10:01.337 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
23:10:01.337 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
23:10:01.337 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
23:10:01.337 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
23:10:01.337 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
23:10:01.337 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
23:10:01.337 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
23:10:01.337 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
23:10:01.337 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 bf af 0a ef bf 2e 8e 52  ...............R
23:10:01.337 R bc dd 8c 26 50 bb dc c8 d5 bb 04 e8 7e 00 00 00  ...&P.......~...
23:10:01.337 R 00 bf 2f 0a ef be ae 8e 64 bc dd 8c 2b c4 bb dc  ../.....d...+...
23:10:01.337 R cf c5 bb 04 eb f7 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
23:10:01.337 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:10:01.337 R 00 00 00 cb 2d bd                                ....-.
23:10:01.437 T bd a0 01 5f fe 10 01 0f fe 09 d7 00 00 05 00 02  ..._............
23:10:01.437 T dd a8 00 00 00 01 00 00 82 cd bd                 ...........
23:10:01.465 R bd af fe 10 01 1f fe 00 01 89 d7 00 00 02 00 01  ................
23:10:01.465 R fc f2 00 01 31 91 1b b8 00 00 00 00 25 0a 08 a2  ....1.......%...
23:10:01.465 R 61 26 60 cf 28 42 4f e2 62 67 6c f3 23 d2 40 14  a&`.(BO.bgl.#.@.
23:10:01.465 R dc 36 45 2c 45 32 45 2a 44 50 a6 1f 60 00 60 00  .6E,E2E*DP..`.`.
23:10:01.465 R 60 01 60 00 64 db 64 ab 29 ae 46 3a 68 99 69 da  `.`.d.d.).F:h.i.
23:10:01.465 R 23 ae 69 96 e1 d2 6a 9b 69 d1 6a 36 23 a1 23 9e  #.i...j.i.j6#.#.
23:10:01.465 R 23 a0 45 34 73 33 60 31 58 dd 49 ca 6a 30 aa ab  #.E4s3`1X.I.j0..
23:10:01.465 R a6 0e a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
23:10:01.465 R 00 f3 4d bd                                      ..M.
23:10:01.566 T bd a0 01 5f fe 10 01 0f fe 09 da 00 00 06 00 04  ..._............
23:10:01.566 T e9 7a 00 01 fc eb 00 01 fc f1 00 00 90 c3 bd     .z.............
23:10:01.609 R bd af fe 10 01 1f fe 00 01 89 da 00 00 04 00 01  ................
23:10:01.609 R fc eb 00 02 31 91 0d a8 00 00 00 00 c7 2d 61 11  ....1........-a.
23:10:01.609 R 60 00 60 89 e2 ac e0 b6 e1 3f 60 00 62 51 e0 2e  `.`......?`.bQ..
23:10:01.609 R e2 51 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .Q`.g.g.g.......
23:10:01.609 R 9f fe 9f fe 9f fe a8 5d aa ab aa ab 9f fe 9f fe  .......]........
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:10:01.609 R 23 e8 23 e8 23 e8 c6 e9 60 00 60 89 60 00 e3 34  #.#.#...`.`.`..4
23:10:01.609 R e1 6d e3 07 60 89 63 07 60 b6 e1 f5 60 00 67 d0  .m..`.c.`...`.g.
23:10:01.609 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
23:10:01.609 R aa ab a8 5d aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ...]............
23:10:01.609 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
23:10:01.609 R 00 04 00 01 fc ed 00 04 31 91 12 58 00 00 00 00  ........1..X....
23:10:01.609 R c7 0d 60 00 60 89 60 00 e3 90 e0 89 e2 51 60 00  ..`.`.`......Q`.
23:10:01.609 R 62 d9 60 e4 e3 eb 60 00 67 d0 67 d0 67 d0 9f fe  b.`...`.g.g.g...
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:10:01.609 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:10:01.609 R 9f fe 9f fe 23 e8 23 e8 23 e8 c6 bb 60 89 60 00  ....#.#.#...`.`.
23:10:01.609 R 60 00 e4 74 e1 12 e1 f5 60 89 62 7e 60 2e e1 12  `..t....`.b~`...
23:10:01.609 R 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
23:10:01.609 R 9f fe 9f fe aa ab a8 5d a8 5d 9f fe 9f fe 9f fe  .......].]......
23:10:01.609 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
23:10:01.609 R 23 e8 23 e8 c6 a4 60 00 60 00 60 00 e4 46 e2 ac  #.#...`.`.`..F..
23:10:01.609 R e2 d9 60 89 63 90 e1 c8 e2 7e 60 00 67 d0 67 d0  ..`.c....~`.g.g.
23:10:01.609 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
23:10:01.609 R a8 5d aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .]..............
23:10:01.609 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 97  ........#.#.#...
23:10:01.609 R 60 00 60 00 60 00 e4 a1 e3 35 e2 ac 61 12 60 b6  `.`.`....5..a.`.
23:10:01.609 R e1 6d e0 2e 61 12 67 d0 67 d0 67 d0 9f fe 9f fe  .m..a.g.g.g.....
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe aa ab a6 0e a6 0e 9f fe  ................
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:10:01.609 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:10:01.609 R 9f fe 23 e8 23 e8 23 e8 00 b5 6a bd              ..#.#.#...j.
23:10:01.710 T bd a0 01 5f fe 10 01 0f fe 09 dc 00 00 06 00 03  ..._............
23:10:01.710 T f0 6d 00 01 fc eb 00 01 fc f1 00 00 38 f5 bd     .m..........8..
23:10:01.745 R bd af fe 10 01 1f fe 00 01 89 dc 00 00 03 00 01  ................
23:10:01.745 R fc eb 00 06 31 91 0d a8 00 00 00 00 60 8d 69 28  ....1.......`.i(
23:10:01.745 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:10:01.745 R 49 ca 60 8c 69 16 ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
23:10:01.745 R 00 00 ff c0 00 00 49 ca 60 8c 69 1c ff c0 00 00  ......I.`.i.....
23:10:01.745 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 ca 60 8c  ............I.`.
23:10:01.745 R 69 15 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
23:10:01.745 R 00 00 49 ca 60 8d 69 21 ff c0 00 00 ff c0 00 00  ..I.`.i!........
23:10:01.745 R ff c0 00 00 ff c0 00 00 49 ca 60 8c 69 18 ff c0  ........I.`.i...
23:10:01.745 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 ca  ..............I.
23:10:01.745 R 00 97 fd bd                                      ....
23:10:01.845 T bd a0 01 5f fe 10 01 0f fe 09 df 00 00 06 00 02  ..._............
23:10:01.845 T dd a8 00 01 fc ec 00 01 fc f2 00 00 77 99 bd     ............w..
23:10:01.889 R bd af fe 10 01 1f fe 00 01 89 df 00 00 02 00 01  ................
23:10:01.889 R fc ec 00 06 31 91 0d a8 00 00 00 00 25 0a 08 3e  ....1.......%..>
23:10:01.889 R 60 00 60 00 60 00 60 00 60 00 72 bc dd 23 c3 40  `.`.`.`.`.r..#.@
23:10:01.889 R 16 04 9d 45 2a 45 2f 45 28 44 50 8a d0 60 00 60  ...E*E/E(DP..`.`
23:10:01.889 R 00 60 00 60 00 64 25 64 0f 29 7f 44 96 66 68 6e  .`.`.d%d.).D.fhn
23:10:01.889 R d1 23 a0 6e 20 e1 9f 6f e5 6e b3 6f 73 23 92 23  .#.n ..o.n.os#.#
23:10:01.889 R 90 23 91 45 34 73 33 60 31 58 dd 49 ca 71 76 a8  .#.E4s3`1X.I.qv.
23:10:01.889 R 5d aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ]..........`.`.`
23:10:01.889 R 00 25 0a 08 48 60 ca 60 c6 2a d8 44 1f 61 9f 71  .%..H`.`.*.D.a.q
23:10:01.889 R 89 23 c8 40 14 db 43 45 29 45 2f 45 28 44 50 95  .#.@..CE)E/E(DP.
23:10:01.889 R 49 60 00 60 00 60 01 60 00 64 d1 64 ba 29 cd 44  I`.`.`.`.d.d.).D
23:10:01.889 R 52 66 ed 6d ea 23 a4 6e 16 e2 21 6e f7 6e 2b 6e  Rf.m.#.n..!n.n+n
23:10:01.889 R 7e 23 96 23 91 23 93 45 34 74 cd 60 31 58 de 49  ~#.#.#.E4t.`1X.I
23:10:01.889 R ca 70 0b aa ab a8 5d aa ab 9f fe 9f fe 9f fe 60  .p....]........`
23:10:01.889 R 00 60 00 60 00 25 0a 08 52 60 ac 60 a6 2a 56 45  .`.`.%..R`.`.*VE
23:10:01.889 R 70 61 73 70 6e 23 cd 40 15 3d 4b 45 2a 45 30 45  paspn#.@.=KE*E0E
23:10:01.889 R 29 44 50 9e e2 60 00 60 00 60 01 60 00 64 6a 64  )DP..`.`.`.`.djd
23:10:01.889 R 5a 2a 18 43 c1 65 6e 6d 21 23 a4 6c dd e1 dc 6e  Z*.C.enm!#.l...n
23:10:01.889 R 4d 6d 1a 6d ae 23 97 23 96 23 96 45 34 73 33 60  Mm.m.#.#.#.E4s3`
23:10:01.889 R 29 58 dd 49 ca 6e c9 aa ab aa ab aa ab 9f fe 9f  )X.I.n..........
23:10:01.889 R fe 9f fe 60 00 60 00 60 00 25 0a 08 5c 60 10 60  ...`.`.`.%..\`.`
23:10:01.889 R 10 2a 30 60 53 60 d3 6f 4c 23 d3 40 14 c5 a4 45  .*0`S`.oL#.@...E
23:10:01.889 R 2b 45 30 45 29 44 50 93 1e 60 00 60 00 60 00 60  +E0E)DP..`.`.`.`
23:10:01.889 R 00 63 57 63 3d 29 ba 45 87 64 30 6c 17 23 a6 6b  .cWc=).E.d0l.#.k
23:10:01.889 R d2 e2 05 6d 1a 6c 2b 6c 8d 23 99 23 97 23 97 45  ...m.l+l.#.#.#.E
23:10:01.889 R 34 71 9a 60 2c 58 dd 49 ca 6d 94 aa ab a8 5d a8  4q.`,X.I.m....].
23:10:01.889 R 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 0a 08  ]......`.`.`.%..
23:10:01.889 R 66 60 b8 60 b7 29 f7 73 5f 62 29 6e 76 23 d2 40  f`.`.).s_b)nv#.@
23:10:01.889 R 15 8f fa 45 2b 45 30 45 29 44 50 93 83 60 00 60  ...E+E0E)DP..`.`
23:10:01.889 R 00 60 00 60 00 66 35 66 03 29 f4 45 9c 68 a3 6b  .`.`.f5f.).E.h.k
23:10:01.889 R 17 23 a9 6a d2 e1 e8 6c 2b 6b 1e 6b 90 23 9c 23  .#.j...l+k.k.#.#
23:10:01.889 R 98 23 9a 45 34 73 33 60 32 58 dd 49 ca 6c 4f aa  .#.E4s3`2X.I.lO.
23:10:01.889 R ab a8 5d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ..]........`.`.`
23:10:01.889 R 00 25 0a 08 98 60 c1 60 ba 28 96 44 d0 62 f9 6d  .%...`.`.(.D.b.m
23:10:01.889 R c5 23 d1 40 15 01 aa 45 2c 45 31 45 2a 44 50 94  .#.@...E,E1E*DP.
23:10:01.889 R 2f 60 00 60 00 60 00 60 00 65 f6 65 d1 2a b9 44  /`.`.`.`.e.e.*.D
23:10:01.889 R e0 6a 75 6a 4f 23 ac 6a 0e e1 de 6b 41 6a 77 6a  .jujO#.j...kAjwj
23:10:01.889 R ce 23 9e 23 9b 23 9d 45 34 71 9a 60 26 58 dd 49  .#.#.#.E4q.`&X.I
23:10:01.889 R ca 6b 31 aa ab a6 0e a6 0e 9f fe 9f fe 9f fe 60  .k1............`
23:10:01.889 R 00 60 00 60 00 00 2f 6e bd                       .`.`../n.
23:10:01.989 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
23:10:02.010 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-08 23:10:02.561
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 00:15:00.038
B r e a k --------------------------------------------------

00:15:00.138 T bd 90 01 0f fe 71 d2 bd                          .....q..
00:15:00.159 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
00:15:00.259 T bd a0 01 5f fe 00 01 0f fe 09 ff 01 02 00 3c 47  ..._..........<G
00:15:00.259 T 19 bd                                            ..
00:15:00.286 R bd af fe 10 01 0f fe 00 01 89 ff 00 01 00 3c 11  ..............<.
00:15:00.286 R 09 bd                                            ..
00:15:00.286 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
00:15:00.387 T fe 10 01 0f fe 09 fa 00 00 05 00 04 e9 7a 00 00  .............z..
00:15:00.387 T 00 01 00 00 41 f8 bd                             ....A..
00:15:00.419 R bd af fe 10 01 1f fe 00 01 89 fa 00 00 04 00 01  ................
00:15:00.419 R fc f7 00 01 31 91 29 c8 00 00 00 00 c6 33 e1 12  ....1.)......3..
00:15:00.419 R 60 00 60 89 e3 be e3 be e2 da 61 12 e2 23 e3 07  `.`.......a..#..
00:15:00.419 R e0 89 61 12 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
00:15:00.419 R 9f fe 9f fe 9f fe a8 5d a6 0e a6 0e 9f fe 9f fe  .......]........
00:15:00.419 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:15:00.419 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:00.419 R 23 e8 23 e8 23 e8 00 cf 3c bd                    #.#.#...<.
00:15:00.520 T bd a0 01 5f fe 10 01 0f fe 09 fb 00 00 05 00 05  ..._............
00:15:00.520 T ab ae 00 00 00 01 00 00 6f a5 bd                 ........o..
00:15:00.563 R bd af fe 10 01 1f fe 00 01 89 fb 00 00 05 00 00  ................
00:15:00.563 R 76 ae 00 01 31 91 2a f9 13 12 d0 00 ff c0 00 00  v...1.*.........
00:15:00.563 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
00:15:00.563 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
00:15:00.563 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 ff 9d  ............AS..
00:15:00.563 R 3f 8f 1e 00 43 5a dc ea 43 72 02 19 40 00 a2 e0  ?...CZ..Cr..@...
00:15:00.563 R 42 c5 a3 3f 3f 9c e2 a0 42 be 22 cb 44 50 9a 09  B..??...B.".DP..
00:15:00.563 R 00 00 00 00 00 00 00 00 3e 0f 95 29 40 15 27 6e  ........>..)@.'n
00:15:00.563 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 3f 92 f0 00  A.|....m..\)?...
00:15:00.563 R be d0 72 00 43 3b 66 66 00 00 00 00 00 00 00 00  ..r.C;ff........
00:15:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 3f bf cd 80  ............?...
00:15:00.563 R 42 bb 45 87 45 34 70 00 3f ec e0 76 42 7e 90 43  B.E.E4p.?..vB~.C
00:15:00.563 R 41 c8 71 7d 00 00 00 00 3f 35 96 cf 00 00 00 00  A.q}....?5......
